image_name,true_label,prediction_ConvNexts,prediction_yolov11,ensemble_probability,ensemble_prediction
000008_AGO.jpg,0,0.1281718760728836,0.0,0.06952042558193207,0
000014_AGO-Spec.jpg,0,0.21236887574195862,0.0,0.11518887820243835,0
000014_AGO.jpg,0,0.2768633961677551,0.0,0.15017070608139038,0
000633_AGO.jpg,0,0.155673086643219,0.0,0.08443708219528198,0
001216_ARBO.jpg,0,0.2111716866493225,0.0,0.11453952283859253,0
001550_AGO.jpg,0,0.1337990164756775,0.0,0.07257258653640747,0
001716_ARBO.jpg,0,0.33375704288482666,0.0,0.18102982006072998,0
001907_Senec.jpg,0,0.268270879983902,0.0,0.14551012530326843,0
001948_AGO.jpg,0,0.4829927682876587,0.0,0.26197527751922606,0
002053_ARBO.jpg,0,0.19800059497356415,0.0,0.10739552271366119,0
002618_ARBO.jpg,0,0.3178692162036896,0.0,0.17241226286888123,0
002726_ARBO.jpg,0,0.14301086962223053,0.0,0.07756909568309783,0
002841_AGO.jpg,0,0.10933748632669449,0.0,0.05930465258359909,0
002858_AGO.jpg,0,0.10296209901571274,0.0,0.05584664250612259,0
003000_AGO.jpg,0,0.20080365240573883,0.0,0.10891590106487274,0
003121_ARBO.jpg,0,0.08066102117300034,0.0,0.04375053788423538,0
003125_AGO.jpg,0,0.2603570520877838,0.0,0.14121766505241393,0
003659_AGO.jpg,0,0.15442827343940735,0.0,0.08376189551353455,0
003659_ARBO.jpg,0,0.16554732620716095,0.0,0.0897928697347641,0
004631_ARBO.jpg,0,0.11926326900720596,0.0,0.06468839710950851,0
004708_AGO.jpg,0,0.3236697018146515,0.0,0.17555844626426698,0
004948_AGO.jpg,0,0.5182104706764221,0.0,0.28107735929489136,0
005115_AGO.jpg,0,0.2939714789390564,0.0,0.1594501301765442,0
005115_ARBO.jpg,0,0.36088159680366516,0.0,0.19574217810630798,0
005252_KNM.jpg,0,0.44846683740615845,0.0,0.24324841260910035,0
010208_AGO.jpg,0,0.10979045182466507,0.0,0.05955034106969833,0
010437_Senec.jpg,0,0.20896032452583313,0.0,0.11334008002281189,0
010443_Senec.jpg,0,0.24281077086925507,0.0,0.13170056211948394,0
010534_ARBO.jpg,0,0.14658470451831818,0.0,0.07950754373073578,0
010545_Senec.jpg,0,0.28913548588752747,0.0,0.1568270875453949,0
010546_ARBO.jpg,0,0.04694760963320732,0.0,0.02546438346505165,0
010547_Senec.jpg,0,0.24094970524311066,0.0,0.13069112012386322,0
010614_AGO.jpg,0,0.25975051522254944,0.0,0.14088867945671082,0
010614_ARBO.jpg,0,0.21692045032978058,0.0,0.11765765225887298,0
010722_Senec.jpg,0,0.2741064131259918,0.0,0.14867531847953797,0
010801_AGO.jpg,0,0.34626471996307373,0.0,0.18781398410797118,0
010801_ARBO.jpg,0,0.5086764097213745,0.0,0.2759060846328735,0
011428_ARBO.jpg,0,0.0593331903219223,0.0,0.03218232243061066,0
011938_ARBO.jpg,0,0.19322842359542847,0.0,0.1048070969581604,0
012228_ARBO.jpg,0,0.23712140321731567,0.0,0.12861464910507203,0
012318_AGO-Spec.jpg,0,0.12359225749969482,0.0,0.06703644046783447,0
012632_ARBO.jpg,0,0.4149172604084015,0.0,0.22505112204551697,0
012659_ARBO.jpg,0,0.2782059907913208,0.0,0.1508989294052124,0
012754_AGO.jpg,0,0.1824484020471573,0.0,0.09896001327037811,0
012903_AGO.jpg,0,0.19422613084316254,0.0,0.10534825336933136,0
012903_Senec.jpg,0,0.25269776582717896,0.0,0.13706326818466186,0
012930_VAZEC.jpg,0,0.20681172609329224,0.0,0.11217468023300171,0
012932_ARBO.jpg,0,0.09925564378499985,0.0,0.053836261188983915,0
012939_AGO.jpg,0,0.14787079393863678,0.0,0.0802051186323166,0
013043_ARBO.jpg,0,0.09634712338447571,0.0,0.052258679723739626,0
013136_ARBO.jpg,0,0.1635771095752716,0.0,0.08872422423362732,0
013147_ARBO.jpg,0,0.1404428482055664,0.0,0.07617620086669921,0
013239_ARBO.jpg,0,0.10017137974500656,0.0,0.05433295637369156,0
013340_ARBO.jpg,0,0.11653169989585876,0.0,0.0632067940235138,0
013356_ARBO.jpg,0,0.17290835082530975,0.0,0.093785489487648,0
013357_AGO.jpg,0,0.1587815135717392,0.0,0.08612309296131133,0
013528_AGO-Spec.jpg,0,0.0923333540558815,0.0,0.050081611239910125,0
013817_AGO.jpg,0,0.1376267522573471,0.0,0.07464875042438507,0
014001_ARBO.jpg,0,0.20991957187652588,0.0,0.11386037578582764,0
014119_KNM.jpg,0,0.10564325004816055,0.0,0.057300898826122285,0
014731_AGO.jpg,0,0.1863669455051422,0.0,0.10108543124198914,0
014809_AGO-Spec.jpg,0,0.29330959916114807,0.0,0.1590911265850067,0
014836_Senec.jpg,0,0.22362078726291656,0.0,0.12129191501140595,0
020701_ARBO.jpg,0,0.10514047741889954,0.0,0.057028194952011106,0
022442_AGO-Spec.jpg,0,0.08669581264257431,0.0,0.0470238087773323,0
190410_AGO.jpg,0,0.10442081093788147,0.0,0.05663784785270691,0
190518_AGO.jpg,0,0.11825623363256454,0.0,0.06414218112230301,0
190729_ARBO.jpg,0,0.0874466598033905,0.0,0.04743106827735901,0
190922_ARBO.jpg,0,0.06323811411857605,0.0,0.034300353097915647,0
191022_Senec.jpg,0,0.20928505063056946,0.0,0.11351621146202087,0
191143_ARBO.jpg,0,0.07761689275503159,0.0,0.04209940263032913,0
191213_ARBO.jpg,0,0.08041601628065109,0.0,0.04361764723062515,0
191309_AGO.jpg,0,0.05969252064824104,0.0,0.03237722319960594,0
191435_ARBO.jpg,0,0.1109909936785698,0.0,0.060201514971256254,0
191442_ARBO.jpg,0,0.12872755527496338,0.0,0.06982182598114013,0
191454_ARBO.jpg,0,0.20143546164035797,0.0,0.10925859439373016,0
191521_ARBO.jpg,0,0.09144368767738342,0.0,0.04959905619621277,0
191528_VAZEC.jpg,0,0.3257162570953369,0.0,0.17666849784851074,0
191539_ARBO.jpg,0,0.28835564851760864,0.0,0.15640410375595093,0
191546_ARBO.jpg,0,0.31576210260391235,0.0,0.17126936445236207,0
191549_ARBO.jpg,0,0.21639010310173035,0.0,0.11736999192237854,0
191641_AGO.jpg,0,0.10072322189807892,0.0,0.054632275557518005,0
191658_ARBO.jpg,0,0.1846827119588852,0.0,0.10017190296649933,0
191708_ARBO.jpg,0,0.11761581152677536,0.0,0.06379481617212296,0
191714_ARBO.jpg,0,0.11653312295675278,0.0,0.0632075658917427,0
191903_ARBO.jpg,0,0.145353764295578,0.0,0.07883988175392151,0
191920_ARBO.jpg,0,0.08711984008550644,0.0,0.04725380126237869,0
191938_ARBO.jpg,0,0.1456783413887024,0.31568634510040283,0.22347400388717653,0
191943_ARBO.jpg,0,0.05914686620235443,0.0,0.03208126022815704,0
192006_ARBO.jpg,0,0.05417471379041672,0.0,0.029384364759922028,0
192036_VAZEC.jpg,0,0.2942439615726471,0.0,0.1595979247570038,0
192042_ARBO.jpg,0,0.1834876388311386,0.0,0.09952369530200958,0
192200_ARBO.jpg,0,0.08300658315420151,0.0,0.045022770702838895,0
192206_ARBO.jpg,0,0.06332091987133026,0.0,0.03434526693820953,0
192314_ARBO.jpg,0,0.09022413194179535,0.0,0.048937569165229795,0
192336_ARBO.jpg,0,0.13248883187770844,0.0,0.07186194241046906,0
192353_ARBO.jpg,0,0.10515625774860382,0.0,0.05703675420284271,0
192358_ARBO.jpg,0,0.13117505609989166,0.0,0.07114935042858124,0
192409_ARBO.jpg,0,0.08499342203140259,0.0,0.046100432109832765,0
192419_Senec.jpg,0,0.18276703357696533,0.0,0.09913283901214599,0
192422_ARBO.jpg,0,0.12346310913562775,0.0,0.06696639039516449,0
192429_ARBO.jpg,0,0.09622019529342651,0.0,0.05218983392715454,0
192439_Senec.jpg,0,0.2020237296819687,0.0,0.10957767097949982,0
192458_AGO-Spec.jpg,0,0.07920115441083908,0.0,0.042958706152439116,0
192528_ARBO.jpg,0,0.11880593001842499,0.0,0.0644403364419937,0
192547_ARBO.jpg,0,0.09517613053321838,0.0,0.05162353320121765,0
192557_VAZEC.jpg,0,0.3390989303588867,0.0,0.18392725982666017,0
192624_ARBO.jpg,0,0.08916742354631424,0.0,0.048364410531520845,0
192700_ARBO.jpg,0,0.09082788228988647,0.0,0.04926504335403442,0
192842_ARBO.jpg,0,0.12766554951667786,0.0,0.06924579405784607,0
192904_ARBO.jpg,0,0.15165521204471588,0.0,0.08225778701305389,0
193000_ARBO.jpg,0,0.14466911554336548,0.0,0.07846852827072144,0
193026_ARBO.jpg,0,0.09486524760723114,0.0,0.05145491030216217,0
193037_ARBO.jpg,0,0.16033445298671722,0.0,0.08696540729999543,0
193123_ARBO.jpg,0,0.0754295215010643,0.0,0.040912972462177274,0
193142_ARBO.jpg,0,0.09733197838068008,0.0,0.052792865073680875,0
193147_ARBO.jpg,0,0.10339385271072388,0.0,0.05608082571029663,0
193202_ARBO.jpg,0,0.09454011917114258,0.0,0.051278560638427735,0
193358_ARBO.jpg,0,0.05167810246348381,0.0,0.028030202776193617,0
193405_ARBO.jpg,0,0.052162207663059235,0.0,0.02829278143644333,0
193432_ARBO.jpg,0,0.08585264533758163,0.0,0.04656647483110428,0
193453_ARBO.jpg,0,0.058109529316425323,0.0,0.03151860870122909,0
193646_KNM.jpg,0,0.23933151364326477,0.0,0.12981341300010682,0
193709_AGO.jpg,0,0.14872819185256958,0.0,0.08067017126083374,0
193732_ARBO.jpg,0,0.0995175763964653,0.0,0.05397833343744278,0
193822_ARBO.jpg,0,0.07667569816112518,0.0,0.0415888986825943,0
193826_ARBO.jpg,0,0.12573251128196716,0.0,0.06819731411933899,0
193833_KNM.jpg,0,0.21631617844104767,0.0,0.11732989518642425,0
193852_ARBO.jpg,0,0.1394680291414261,0.0,0.07564745900630951,0
193946_ARBO.jpg,0,0.07581458240747452,0.0,0.04112182949781418,0
193954_KNM.jpg,0,0.23214608430862427,0.0,0.1259160361289978,0
194026_ARBO.jpg,0,0.06097327917814255,0.0,0.033071906626224515,0
194032_ARBO.jpg,0,0.09096743166446686,0.0,0.049340734934806826,0
194046_ARBO.jpg,0,0.08067146688699722,0.0,0.043756203639507295,0
194121_VAZEC.jpg,0,0.23369531333446503,0.0,0.12675633795261382,0
194317_AGO-Spec.jpg,0,0.16649553179740906,0.0,0.09030717644691467,0
194334_AGO.jpg,0,0.04696403071284294,0.0,0.02547329025864601,0
194335_VAZEC.jpg,0,0.709155797958374,0.0,0.38464610481262207,0
194359_AGO.jpg,0,0.2418321818113327,0.0,0.13116977541446687,0
194405_AGO.jpg,0,0.12905630469322205,0.0,0.07000013966560363,0
194539_KNM.jpg,0,0.33090803027153015,0.0,0.17948451561927795,0
194614_AGO.jpg,0,0.1230505183339119,0.0,0.06674260114431381,0
194649_ARBO.jpg,0,0.05331539362668991,0.0,0.028918269503116607,0
194700_ARBO.jpg,0,0.03649495542049408,0.0,0.01979486382007599,0
194704_ARBO.jpg,0,0.07156834751367569,0.0,0.03881867169141769,0
194706_KNM.jpg,0,0.282945841550827,0.0,0.15346982445716859,0
194728_AGO-Spec.jpg,0,0.14158010482788086,0.0,0.07679304885864258,0
194728_ARBO.jpg,0,0.046261563897132874,0.0,0.02509227225780487,0
194735_KNM.jpg,0,0.2357710599899292,0.0,0.1278822229385376,0
194749_AGO.jpg,0,0.2872498035430908,0.0,0.15580429344177246,0
194840_KNM.jpg,0,0.2623886466026306,0.0,0.14231960191726684,0
194841_Senec.jpg,0,0.3721054494380951,0.0,0.2018299957752228,0
194913_Senec.jpg,0,0.26028257608413696,0.0,0.1411772692680359,0
195128_KNM.jpg,0,0.33760854601860046,0.0,0.1831188753604889,0
195504_ARBO.jpg,0,0.10277717560529709,0.0,0.055746340048313144,0
195620_VAZEC.jpg,0,0.5321568250656128,0.0,0.2886418619155884,0
200154_AGO.jpg,0,0.11431095749139786,0.0,0.062002263343334196,0
200213_ARBO.jpg,0,0.2199440449476242,0.0,0.11929764997959137,0
200219_AGO.jpg,0,0.12422092258930206,0.0,0.06737742841243743,0
200305_KNM.jpg,0,0.3199828863143921,0.0,0.17355871753692625,0
200356_AGO.jpg,0,0.1314830332994461,0.0,0.07131639726161956,0
200743_ARBO.jpg,0,0.17428036034107208,0.0,0.09452966744899749,0
200816_VAZEC.jpg,0,0.05306814983487129,0.0,0.02878416447043419,0
200947_AGO.jpg,0,0.19413986802101135,0.0,0.10530146441459656,0
201026_VAZEC.jpg,0,0.19892457127571106,0.0,0.10789668745994568,0
201035_AGO.jpg,0,0.17558597028255463,0.0,0.09523783028125762,0
201036_AGO.jpg,0,0.3470451533794403,0.0,0.18823729119300842,0
201040_ARBO.jpg,0,0.08751647919416428,0.0,0.0474689383149147,0
201141_AGO.jpg,0,0.09620631486177444,0.0,0.052182305181026456,0
201202_AGO.jpg,0,0.20476241409778595,0.0,0.11106313340663909,0
201218_AGO-Spec.jpg,0,0.2757667601108551,0.0,0.1495758906841278,0
201314_AGO.jpg,0,0.08778141438961029,0.0,0.04761263916492462,0
202231_VAZEC.jpg,0,0.31163880228996277,0.0,0.1690328863620758,0
202258_ARBO.jpg,0,0.1268962323665619,0.0,0.06882851643562317,0
202305_AGO.jpg,0,0.10000250488519669,0.0,0.05424135864973068,0
202432_AGO.jpg,0,0.08107421547174454,0.0,0.043974654471874236,0
202556_AGO.jpg,0,0.19186528027057648,0.0,0.10406772801876069,0
202633_ARBO.jpg,0,0.17257827520370483,0.0,0.0936064564704895,0
202633_KNM.jpg,0,0.27570873498916626,0.0,0.14954441785812378,0
202712_ARBO.jpg,0,0.2227848321199417,0.0,0.12083849294185638,0
203104_AGO.jpg,0,0.10615652799606323,0.0,0.057579300785064694,0
203853_ARBO.jpg,0,0.43975189328193665,0.0,0.23852142691612244,0
204007_ARBO.jpg,0,0.17932040989398956,0.0,0.09726339032649994,0
204027_AGO-Spec.jpg,0,0.1983887106180191,0.0,0.10760603663921356,0
204049_AGO-Spec.jpg,0,0.3006000816822052,0.0,0.1630454843044281,0
204125_VAZEC.jpg,0,0.2846319079399109,0.0,0.15438434686660765,0
204237_Senec.jpg,0,0.11405787616968155,0.0,0.061864992034435275,0
204318_ARBO.jpg,0,0.35501009225845337,0.0,0.1925574740409851,0
204326_ARBO.jpg,0,0.37800392508506775,0.0,0.20502932896614073,0
204341_ARBO.jpg,0,0.3149976134300232,0.0,0.17085470552444457,0
204524_Senec.jpg,0,0.22037523984909058,0.0,0.11953153009414673,0
204639_AGO.jpg,0,0.11049386113882065,0.0,0.05993187028169632,0
204715_AGO.jpg,0,0.4843028783798218,0.0,0.26268588123321535,0
204720_AGO.jpg,0,0.20236408710479736,0.0,0.10976228084564209,0
204732_AGO.jpg,0,0.08729742467403412,0.0,0.04735012314319611,0
204759_ARBO.jpg,0,0.243525892496109,0.0,0.1320884440898895,0
204821_AGO-Spec.jpg,0,0.17423279583454132,0.0,0.09450386846065521,0
204821_AGO.jpg,0,0.11373887956142426,0.0,0.061691968274116514,0
204828_Senec.jpg,0,0.26324155926704407,0.0,0.1427822217464447,0
204854_ARBO.jpg,0,0.4274873435497284,0.0,0.23186913514137267,0
204940_ARBO.jpg,0,0.16541676223278046,0.0,0.08972205183506012,0
205437_AGO.jpg,0,0.20042192935943604,0.0,0.10870885448455811,0
205807_AGO.jpg,0,0.12749511003494263,0.0,0.06915334768295288,0
205917_KNM.jpg,0,0.19761915504932404,0.0,0.10718862969875335,0
210133_ARBO.jpg,0,0.6041653156280518,0.0,0.32769926719665526,0
210518_AGO.jpg,0,0.1042814552783966,0.0,0.05656226134300232,0
210518_Senec.jpg,0,0.3284713327884674,0.0,0.1781628509044647,0
210530_KNM.jpg,0,0.27159544825553894,0.0,0.14731337113380433,0
210634_KNM.jpg,0,0.22242853045463562,0.0,0.12064523491859436,0
210701_KNM.jpg,0,0.26412463188171387,0.0,0.1432612003326416,0
211108_ARBO.jpg,0,0.029963653534650803,0.0,0.016252285677194594,0
211426_KNM.jpg,0,0.2277054339647293,0.0,0.12350742738246917,0
212249_VAZEC.jpg,0,0.5653936862945557,0.0,0.306669535446167,0
213854_KNM.jpg,0,0.403775155544281,0.0,0.219007644367218,0
214907_ARBO.jpg,0,0.1977292150259018,0.0,0.10724832623004914,0
214920_VAZEC.jpg,0,0.47706565260887146,0.0,0.2587604099750519,0
215210_AGO.jpg,0,0.08415000140666962,0.0,0.0456429607629776,0
215233_AGO-Spec.jpg,0,0.3300844132900238,0.0,0.1790377857685089,0
215242_VAZEC.jpg,0,0.1903824806213379,0.0,0.10326345748901367,0
215244_AGO.jpg,0,0.1034136563539505,0.0,0.05609156720638275,0
215630_VAZEC.jpg,0,0.2706473469734192,0.0,0.14679912099838258,0
215648_VAZEC.jpg,0,0.20460282266139984,0.2711024582386017,0.2350330559015274,0
220124_VAZEC.jpg,0,0.08014173805713654,0.0,0.04346887872219086,0
220230_Senec.jpg,0,0.5138072967529297,0.0,0.27868907775878904,0
220638_AGO-Spec.jpg,0,0.2373190075159073,0.0,0.12872182967662812,0
221201_AGO-Spec.jpg,0,0.21154581010341644,0.0,0.11474244740009308,0
222106_VAZEC.jpg,0,0.14707572758197784,0.0,0.07977387464046479,0
222523_VAZEC.jpg,0,0.591382622718811,0.2849389612674713,0.45115400323867794,1
223013_AGO.jpg,0,0.424991637468338,0.0,0.23051546416282653,0
223248_AGO.jpg,0,0.06983228027820587,0.0,0.03787702882289887,0
223319_Senec.jpg,0,0.4015049338340759,0.0,0.21777627611160277,0
223321_Senec.jpg,0,0.3255334496498108,0.0,0.17656934309005737,0
223339_ARBO.jpg,0,0.07063283771276474,0.0,0.03831125117540359,0
223425_ARBO.jpg,0,0.9143978357315063,0.3424476683139801,0.6526734391212463,1
223815_VAZEC.jpg,0,0.30742743611335754,0.0,0.16674864134788514,0
223837_ARBO.jpg,0,0.19821645319461823,0.0,0.10751260421276092,0
224141_ARBO.jpg,0,0.2340073138475418,0.0,0.12692556703090668,0
224238_VAZEC.jpg,0,0.36795252561569214,0.0,0.1995774498939514,0
224246_VAZEC.jpg,0,0.2534198462963104,0.0,0.13745492463111877,0
224252_VAZEC.jpg,0,0.33427301049232483,0.0,0.181309680891037,0
224350_Senec.jpg,0,0.21744294464588165,0.0,0.11794105317592621,0
224356_ARBO.jpg,0,0.29908227920532227,0.0,0.1622222282409668,0
224359_ARBO.jpg,0,0.09003310650587082,0.0,0.04883395696878433,0
224400_Senec.jpg,0,0.16772866249084473,0.0,0.09097602653503419,0
224409_Senec.jpg,0,0.21662025153636932,0.0,0.11749482443332672,0
224437_Senec.jpg,0,0.1973448544740677,0.0,0.10703984906673432,0
224441_VAZEC.jpg,0,0.2727748453617096,0.0,0.14795307612419129,0
224718_ARBO.jpg,0,0.24430865049362183,0.0,0.1325130120277405,0
225027_AGO.jpg,0,0.169933021068573,0.0,0.09217167062759399,0
225027_ARBO.jpg,0,0.13726533949375153,0.0,0.07445272014141083,0
225103_Senec.jpg,0,0.2238074094057083,0.0,0.12139313886165619,0
225508_VAZEC.jpg,0,0.47443678975105286,0.0,0.2573345147609711,0
225536_AGO.jpg,0,0.3629314601421356,0.0,0.19685402398109436,0
225539_VAZEC.jpg,0,0.2740062475204468,0.0,0.14862098865509032,0
225629_VAZEC.jpg,0,0.34958645701408386,0.0,0.18961569428443908,0
225634_Senec.jpg,0,0.7587915062904358,0.0,0.41156851301193237,0
230441_Senec.jpg,0,0.422759473323822,0.0,0.22930473833084106,0
230445_VAZEC.jpg,0,0.14744681119918823,0.0,0.0799751503944397,0
231104_Senec.jpg,0,0.29304057359695435,0.0,0.15894520711898805,0
231120_AGO-Spec.jpg,0,0.40818747878074646,0.0,0.22140088849067688,0
231623_ARBO.jpg,0,0.08361390978097916,0.0,0.04535218466520309,0
232508_ARBO.jpg,0,0.11158499121665955,0.0,0.060523699235916134,0
232956_KNM.jpg,0,0.31705087423324585,0.0,0.17196839418411256,0
233137_AGO-Spec.jpg,0,0.14835631847381592,0.0,0.08046846714019776,0
233216_AGO.jpg,0,0.25486424565315247,0.0,0.1382383668422699,0
233348_AGO.jpg,0,0.15776793658733368,0.0,0.08557332880496979,0
233436_AGO.jpg,0,0.20116619765758514,0.0,0.10911254560947418,0
233802_KNM.jpg,0,0.3565124571323395,0.0,0.19337235674858094,0
233847_ARBO.jpg,0,0.07899555563926697,0.34330543875694275,0.1999437581539154,0
234505_AGO.jpg,0,0.2853499948978424,0.0,0.15477383723258972,0
234505_ARBO.jpg,0,0.3061369061470032,0.0,0.16604865789413453,0
234549_KNM.jpg,0,0.2566870152950287,0.0,0.13922703709602355,0
234905_ARBO.jpg,0,0.1487339586019516,0.0,0.08067329914569854,0
235043_KNM.jpg,0,0.31902602314949036,0.0,0.17303971495628356,0
235058_AGO.jpg,0,0.4108069837093353,0.0,0.2228217079639435,0
235643_ARBO.jpg,0,0.1754622906446457,0.0,0.09517074644565582,0
235819_VAZEC.jpg,0,0.3757820129394531,0.0,0.20382416381835938,0
M010826_AGO-Spec.jpg,1,0.8842465877532959,0.4929008185863495,0.7051667637825012,1
M20210708_220210_FO_P.jpg,1,0.850284218788147,0.3399486541748047,0.6167546644210815,1
M20210708_235512_FO_P.jpg,1,0.9198653101921082,0.50153648853302,0.7284380414009094,1
M20210708_235536_FO_P.jpg,1,0.9621443152427673,0.3216917812824249,0.6690732357025146,1
M20210709_000301_FO_P.jpg,1,0.7655378580093384,0.4059247076511383,0.600978880405426,1
M20210709_000456_FO_P.jpg,1,0.9699942469596863,0.4287273585796356,0.7223105188369751,1
M20210709_005352_FO_P.jpg,1,0.9802147150039673,0.34041494131088257,0.6874423385620116,1
M20210709_005810_FO_P.jpg,1,0.903381884098053,0.6988285183906555,0.8097782639503479,1
M20210709_205427_FO_P.jpg,1,0.8514264225959778,0.44221803545951843,0.664172664642334,1
M20210709_213808_FO_P.jpg,1,0.8910463452339172,0.4825073182582855,0.7040988864898682,1
M20210709_222934_FO_P.jpg,1,0.9561260342597961,0.29877591133117676,0.6553226180076599,1
