image_name,true_label,prediction_ConvNexts,prediction_yolov11,ensemble_probability,ensemble_prediction
M20210709_230145_FO_P.jpg,1,0.7393811941146851,0.40561625361442566,0.5866503573417663,1
M20210709_232341_FO_P.jpg,1,0.9332094788551331,0.4043761193752289,0.6912153335571289,1
M20210710_001038_FO_P.jpg,1,0.9801173806190491,0.3706892728805542,0.7012430785179138,1
M20210710_002433_FO_P.jpg,1,0.8796392679214478,0.3999156057834625,0.6601177201271057,1
M20210710_004706_FO_P.jpg,1,0.8642784357070923,0.3954504430294037,0.6497427462577821,1
M20210710_004804_FO_P.jpg,1,0.9253126978874207,0.36310529708862305,0.6680465912818909,1
M20210710_010123_FO_P.jpg,1,0.9635497331619263,0.44846272468566895,0.7278459180831909,1
M20210710_010210_FO_P.jpg,1,0.9578952789306641,0.47931474447250366,0.7388968263626099,1
M20210710_011942_FO_P.jpg,1,0.7182765603065491,0.4700907766819,0.6047067457199097,1
M20210710_012234_FO_P.jpg,1,0.9218844175338745,0.3277857005596161,0.6500248446464538,1
M20210710_210501_FO_P.jpg,1,0.854794442653656,0.5309003591537476,0.7065805100440978,1
M20210710_221029_FO_P.jpg,1,0.5422664284706116,0.37237855792045593,0.4645257389068604,1
M20210710_222230_FO_P.jpg,1,0.6274601221084595,0.0,0.34033437023162844,0
M20210710_232309_FO_P.jpg,1,0.9485709071159363,0.4044317305088043,0.6995728199005127,1
M20210710_234058_FO_P.jpg,1,0.9673182368278503,0.4030854403972626,0.7091253091812134,1
M20210710_234938_FO_P.jpg,1,0.9484031796455383,0.36805209517478943,0.6828345233917237,1
M20210711_002747_FO_P.jpg,1,0.9271731376647949,0.31877607107162476,0.6487706399917603,1
M20210711_002826_FO_P.jpg,1,0.9882373213768005,0.4062407314777374,0.7219156818389894,1
M20210711_003402_FO_P.jpg,1,0.8660563826560974,0.3277396261692047,0.6197226348876953,1
M20210711_004039_FO_P.jpg,1,0.9856189489364624,0.7099143862724304,0.8594565410614013,1
M20210712_204306_FO_P.jpg,1,0.8128139972686768,0.46143901348114014,0.6520248046875,1
M20210712_205242_FO_P.jpg,1,0.8946494460105896,0.5832840204238892,0.7521686272621155,1
M20210712_212925_FO_P.jpg,1,0.9495842456817627,0.45972341299057007,0.725423928642273,1
M20210712_223259_FO_P.jpg,1,0.8585225939750671,0.43469858169555664,0.6645807259559632,1
M20210712_231136_FO_P.jpg,1,0.8085665106773376,0.3353731334209442,0.5920332212448121,1
M20210712_231236_FO_P.jpg,1,0.9718300700187683,0.4432255029678345,0.7299406201362609,1
M20210712_233811_FO_P.jpg,1,0.962429404258728,0.4047442674636841,0.7072326856613159,1
M20210712_235038_FO_P.jpg,1,0.9475789070129395,0.38555672764778137,0.6903975577354431,1
M20210712_235131_FO_P.jpg,1,0.9028537273406982,0.44452884793281555,0.6931242625236511,1
M20210712_235300_FO_P.jpg,1,0.9833036661148071,0.4185945391654968,0.7248927696228027,1
M20210713_002821_FO_P.jpg,1,0.9842913150787354,0.4102359712123871,0.7216035897254944,1
M20210713_003748_FO_P.jpg,1,0.9487517476081848,0.3664529025554657,0.6822917961120606,1
M20210713_005056_FO_P.jpg,1,0.9317925572395325,0.6810985803604126,0.8170749934196472,1
M20210713_012742_FO_P.jpg,1,0.932140052318573,0.5297011733055115,0.7479840212821961,1
M20210713_215508_FO_P.jpg,1,0.9684664011001587,0.5625444650650024,0.7827165231704711,1
M20210713_221842_FO_P.jpg,1,0.8432852029800415,0.6869545578956604,0.7717482997894287,1
M20210713_225028_FO_P.jpg,1,0.9361074566841125,0.5068659782409668,0.7396865561485291,1
M20210714_205334_FO_P.jpg,1,0.8764058351516724,0.32700803875923157,0.6250014035224914,1
M20210714_212840_FO_P.jpg,1,0.6261407732963562,0.6177010536193848,0.6222787575721741,1
M20210714_214902_FO_P.jpg,1,0.8461164236068726,0.6400977969169617,0.7518423000335693,1
M20210714_220725_FO_P.jpg,1,0.8752023577690125,0.349071204662323,0.6344447421073913,1
M20210714_223320_FO_P.jpg,1,0.9895753860473633,0.3231293857097626,0.6846096962928773,1
M20210714_223753_FO_P.jpg,1,0.9349061250686646,0.43296802043914795,0.7052192483901978,1
M20210714_224123_FO_P.jpg,1,0.970152735710144,0.3933798372745514,0.7062214573860168,1
M20210714_224936_FO_P.jpg,1,0.920255184173584,0.33939483761787415,0.6544534895896912,1
M20210714_233428_FO_P.jpg,1,0.7873736619949341,0.34673383831977844,0.5857368786811828,1
M20210714_234310_FO_P.jpg,1,0.9435786008834839,0.3540300726890564,0.6738011943817139,1
M20210715_004146_FO_P.jpg,1,0.7224499583244324,0.4092888832092285,0.5791474503517151,1
M20210715_205642_FO_P.jpg,1,0.7741069793701172,0.5991773009300232,0.6940591585159301,1
M20210715_211601_FO_P.jpg,1,0.933400571346283,0.4026298522949219,0.6905198903083801,1
M20210715_211826_FO_P.jpg,1,0.8436408638954163,0.33551931381225586,0.6111244425773621,1
M20210715_212910_FO_P.jpg,1,0.8648654818534851,0.6080396175384521,0.747341966342926,1
M20210715_214357_FO_P.jpg,1,0.9117377400398254,0.693763792514801,0.8119928616523743,1
M20210715_215055_FO_P.jpg,1,0.7606098651885986,0.4128444492816925,0.6014724108695984,1
M20210715_221158_FO_P.jpg,1,0.8908722400665283,0.6099875569343567,0.7623394090652467,1
M20210715_224122_FO_P.jpg,1,0.8723868727684021,0.365814745426178,0.6405794672966003,1
M20210715_224246_FO_P.jpg,1,0.8980929851531982,0.5751634240150452,0.7503204179763794,1
M20210715_231334_FO_P.jpg,1,0.8210322260856628,0.39052215218544006,0.6240308162689209,1
M20210716_001102_FO_P.jpg,1,0.9204061031341553,0.42765235900878906,0.6949219898223877,1
M20210716_002017_FO_P.jpg,1,0.7298626899719238,0.38683685660362244,0.5728940686225892,1
M20210716_002535_FO_P.jpg,1,0.9741654396057129,0.6720898747444153,0.8359356611251831,1
M20210716_005515_FO_P.jpg,1,0.9168212413787842,0.45442095398902893,0.7052268698692322,1
M20210716_005547_FO_P.jpg,1,0.8594585657119751,0.3269020617008209,0.615760709476471,1
M20210716_010850_FO_P.jpg,1,0.9404430389404297,0.5086964964866638,0.7428758211135864,1
M20210716_011523_FO_P.jpg,1,0.8345872759819031,0.3269171714782715,0.6022774361610412,1
M20210716_211031_FO_P.jpg,1,0.928435742855072,0.559743344783783,0.7597221014976501,1
M20210716_213616_FO_P.jpg,1,0.9316591024398804,0.6280973553657532,0.7927492469787598,1
M20210716_215722_FO_P.jpg,1,0.7725363969802856,0.42260870337486267,0.612409484386444,1
M20210716_230532_FO_P.jpg,1,0.9101213216781616,0.39278703927993774,0.6733891540527344,1
M20210716_232049_FO_P.jpg,1,0.8490680456161499,0.5675613880157471,0.7202505990982055,1
M20210716_232346_FO_P.jpg,1,0.7398746013641357,0.43047165870666504,0.5982918148040771,1
M20210716_233111_FO_P.jpg,1,0.9612175226211548,0.33122238516807556,0.6729317477226258,1
M20210716_235646_FO_P.jpg,1,0.8807427883148193,0.4848637282848358,0.6995885304450988,1
M20210717_002539_FO_P.jpg,1,0.7641932368278503,0.46268129348754883,0.6262213715553283,1
M20210718_011108_FO_P.jpg,1,0.5591487288475037,0.3514018952846527,0.4640837778091431,1
M20210718_214928_FO_P.jpg,1,0.8290154337882996,0.3667358458042145,0.6174762943267822,1
M20210718_235524_FO_P.jpg,1,0.9053163528442383,0.45201459527015686,0.6978854685783387,1
M20210719_003312_FO_P.jpg,1,0.8349724411964417,0.40822407603263855,0.6396923892974853,1
M20210719_004201_FO_P.jpg,1,0.9224798083305359,0.328647643327713,0.6507422096252442,1
M20210719_005555_FO_P.jpg,1,0.576396644115448,0.4239778220653534,0.5066497911453247,1
M20210719_221526_FO_P.jpg,1,0.814752995967865,0.338941365480423,0.5970215938568115,1
M20210720_010806_FO_P.jpg,1,0.6589608192443848,0.47960975766181946,0.5768897734642029,1
M20210720_013234_FO_P.jpg,1,0.6453233361244202,0.3955371081829071,0.5310211582183838,1
M20210720_235816_FO_P.jpg,1,0.9528056979179382,0.4509427845478058,0.7231532287597657,1
M20210721_002153_FO_P.jpg,1,0.9328990578651428,0.5324404835700989,0.7496492142677307,1
M20210721_004005_FO_P.jpg,1,0.8758438229560852,0.637666642665863,0.7668539452552796,1
M20210721_012118_FO_P.jpg,1,0.8415743112564087,0.3606855571269989,0.6215196173667907,1
M20210721_205306_FO_P.jpg,1,0.701328694820404,0.4973771572113037,0.6080004712104797,1
M20210721_235512_FO_P.jpg,1,0.9022827744483948,0.3929673433303833,0.6692200331687927,1
M20210722_002859_FO_P.jpg,1,0.9121990203857422,0.38697776198387146,0.6718577725410462,1
M20210722_003659_FO_P.jpg,1,0.9462711811065674,0.4476899206638336,0.7181203963279723,1
M20210722_004332_FO_P.jpg,1,0.9661638140678406,0.3975726068019867,0.7059764776229859,1
M20210722_004921_FO_P.jpg,1,0.9376235008239746,0.39154502749443054,0.6877379914283752,1
M20210722_005915_FO_P.jpg,1,0.8680293560028076,0.34522002935409546,0.628791808128357,1
M20210722_010218_FO_P.jpg,1,0.9218080639839172,0.4088270962238312,0.6870679731369018,1
M20210722_011200_FO_P.jpg,1,0.7290259003639221,0.373992919921875,0.5665628085136414,1
M20210722_013127_FO_P.jpg,1,0.6896902322769165,0.44003504514694214,0.5754480186462403,1
M20210722_014130_FO_P.jpg,1,0.8628801107406616,0.35796675086021423,0.6318317572593689,1
M20210723_011022_FO_P.jpg,1,0.767262876033783,0.37067630887031555,0.5857848628997803,1
M20210723_211307_FO_P.jpg,1,0.9849656820297241,0.4873869717121124,0.757273664188385,1
M20210723_212020_FO_P.jpg,1,0.9740385413169861,0.4509209096431732,0.7346599130630493,1
M20210723_225148_FO_P.jpg,1,0.9471293091773987,0.49816107749938965,0.7416814463615418,1
M20210724_000841_FO_P.jpg,1,0.9175937175750732,0.3545120656490326,0.659927553653717,1
M20210724_002744_FO_P.jpg,1,0.852690577507019,0.5493823289871216,0.713896722984314,1
M20210724_010201_FO_P.jpg,1,0.9322728514671326,0.4401758909225464,0.7070892823219299,1
M20210724_010235_FO_P.jpg,1,0.6598331332206726,0.0,0.3578934914588928,0
M20210724_012012_FO_P.jpg,1,0.8449469804763794,0.4458827078342438,0.6623351693153381,1
M20210724_012727_FO_P.jpg,1,0.958031952381134,0.5113807916641235,0.75364438123703,1
M20210724_014000_FO_P.jpg,1,0.9758884310722351,0.42608803510665894,0.7242997698783875,1
M20210724_205231_FO_P.jpg,1,0.45551443099975586,0.0,0.2470710273742676,0
M20210724_213037_FO_P.jpg,1,0.9176000356674194,0.42455077171325684,0.6919806924819947,1
M20210726_214023_FO_P.jpg,1,0.8610281348228455,0.33390721678733826,0.6198176027297974,1
M20210726_215119_FO_P.jpg,1,0.8702005743980408,0.4688073396682739,0.6865230301856995,1
M20210726_215536_FO_P.jpg,1,0.9893919229507446,0.6712064743041992,0.8437902616500854,1
M20210726_221737_FO_P.jpg,1,0.945866584777832,0.677709698677063,0.82315799369812,1
M20210726_223549_FO_P.jpg,1,0.9596725106239319,0.6674512624740601,0.8259520674705505,1
M20210726_224301_FO_P.jpg,1,0.905424952507019,0.5329165458679199,0.7349651056289672,1
M20210726_230907_FO_P.jpg,1,0.9831311702728271,0.42991238832473755,0.7299782556533814,1
M20210727_004106_FO_P.jpg,1,0.9607153534889221,0.7003720998764038,0.8415822806358337,1
M20210727_004405_FO_P.jpg,1,0.9281459450721741,0.39682915806770325,0.6850153833389282,1
M20210727_004818_FO_P.jpg,1,0.9668431878089905,0.4569362699985504,0.7335097822189331,1
M20210727_005305_FO_P.jpg,1,0.9438274502754211,0.43740183115005493,0.7120870869636535,1
M20210727_005905_FO_P.jpg,1,0.8902257680892944,0.3961619734764099,0.6641421756744385,1
M20210727_011018_FO_P.jpg,1,0.7955871224403381,0.5132754445075989,0.6664012986183167,1
M20210727_012524_FO_P.jpg,1,0.8992063403129578,0.699532151222229,0.8078354313850402,1
M20210727_201727_FO_P.jpg,1,0.992823600769043,0.3426140546798706,0.6952877124786376,1
M20210727_203620_FO_P.jpg,1,0.980760931968689,0.36322200298309326,0.6981751180648803,1
M20210727_213212_FO_P.jpg,1,0.9520323276519775,0.4900219738483429,0.7406163897514344,1
M20210727_214740_FO_P.jpg,1,0.9817936420440674,0.4930154085159302,0.7581287223815918,1
M20210727_231242_FO_P.jpg,1,0.5664364695549011,0.5727348327636719,0.5693186005592346,1
M20210728_000544_FO_P.jpg,1,0.9567588567733765,0.6604080200195312,0.8211487138748168,1
M20210728_002225_FO_P.jpg,1,0.9910669922828674,0.5048523545265198,0.7685751740455627,1
M20210728_004547_FO_P.jpg,1,0.9855210185050964,0.5354487895965576,0.779567966556549,1
M20210728_004602_FO_P.jpg,1,0.9632169008255005,0.5264800190925598,0.7633661037445068,1
M20210728_004713_FO_P.jpg,1,0.9855296015739441,0.5788424611091614,0.7994295660972595,1
M20210728_004952_FO_P.jpg,1,0.9855477809906006,0.6488391757011414,0.831469923210144,1
M20210728_013300_FO_P.jpg,1,0.9852946996688843,0.5832918286323547,0.8013381858825683,1
M20210728_013351_FO_P.jpg,1,0.9851667284965515,0.6128309965133667,0.8147858975410462,1
M20210729_200545_FO_P.jpg,1,0.8349131345748901,0.43957042694091797,0.6540043115615845,1
M20210729_205549_FO_P.jpg,1,0.9479484558105469,0.6819877624511719,0.8262448425292968,1
M20210729_211350_FO_P.jpg,1,0.9546392560005188,0.47724658250808716,0.7361843686103821,1
M20210729_211524_FO_P.jpg,1,0.9772970676422119,0.49851301312446594,0.7582054842948913,1
M20210729_212417_FO_P.jpg,1,0.9563286304473877,0.5595375299453735,0.774757022857666,1
M20210729_214500_FO_P.jpg,1,0.9552561044692993,0.40834808349609375,0.7049909940719605,1
M20210729_221655_FO_P.jpg,1,0.9146777987480164,0.3122445046901703,0.639004323387146,1
M20210729_221942_FO_P.jpg,1,0.9881482720375061,0.4834800064563751,0.7572120737075805,1
M20210729_222052_FO_P.jpg,1,0.9795055389404297,0.42164376378059387,0.7242279906272888,1
M20210729_223123_FO_P.jpg,1,0.9874005913734436,0.5600403547286987,0.7918405470848083,1
M20210729_224345_FO_P.jpg,1,0.9827151894569397,0.39906108379364014,0.7156350707054138,1
M20210729_230613_FO_P.jpg,1,0.9740458130836487,0.5745496153831482,0.7912363530158997,1
M20210729_231812_FO_P.jpg,1,0.961075484752655,0.37382203340530396,0.6923483054161073,1
M20210729_233817_FO_P.jpg,1,0.860203206539154,0.3706110417842865,0.6361658319473267,1
M20210729_233930_FO_P.jpg,1,0.974582314491272,0.38743856549263,0.7059053349494934,1
M20210729_234133_FO_P.jpg,1,0.9648454785346985,0.44549548625946045,0.7271909220695496,1
M20210729_234315_FO_P.jpg,1,0.9393162727355957,0.6866311430931091,0.8236875574111938,1
M20210729_234903_FO_P.jpg,1,0.9770956039428711,0.48181670904159546,0.7504559816360474,1
M20210730_001344_FO_P.jpg,1,0.9744792580604553,0.4200085699558258,0.7207534711837769,1
M20210730_002341_FO_P.jpg,1,0.9376100897789001,0.5145582556724548,0.7440215704917907,1
M20210730_002843_FO_P.jpg,1,0.9292606711387634,0.34644314646720886,0.66256337184906,1
M20210730_003539_FO_P.jpg,1,0.9887682795524597,0.5074793696403503,0.7685304743766784,1
M20210730_004135_FO_P.jpg,1,0.9617382287979126,0.5399212837219238,0.7687147947311401,1
M20210730_004529_FO_P.jpg,1,0.978510856628418,0.604101836681366,0.8071812891006469,1
M20210730_004736_FO_P.jpg,1,0.9949287176132202,0.5979496240615845,0.8132710844039917,1
M20210730_005155_FO_P.jpg,1,0.9924977421760559,0.6061499714851379,0.8157050023078918,1
M20210730_005445_FO_P.jpg,1,0.990793764591217,0.5894348621368408,0.8071319308280944,1
M20210730_011305_FO_P.jpg,1,0.9862937927246094,0.42859387397766113,0.7310903099060059,1
M20210730_014253_FO_P.jpg,1,0.985815167427063,0.3572709560394287,0.6981933362960816,1
M20210730_015244_FO_P.jpg,1,0.9484326839447021,0.47324877977371216,0.7309885293960572,1
M20210730_015459_FO_P.jpg,1,0.9235110282897949,0.4822940528392792,0.721610140323639,1
M20210730_200212_FO_P.jpg,1,0.9441022276878357,0.3638210892677307,0.6785655787467956,1
M20210730_200532_FO_P.jpg,1,0.9071809649467468,0.44645407795906067,0.6963523414611816,1
M20210730_201144_FO_P.jpg,1,0.9806488752365112,0.6699694991111755,0.8384819927215577,1
M20210730_201236_FO_P.jpg,1,0.864231526851654,0.33013832569122314,0.6198304780006408,1
M20210730_201241_FO_P.jpg,1,0.9638217091560364,0.42278024554252625,0.7162411354064941,1
M20210730_202345_FO_P.jpg,1,0.942962646484375,0.3083949685096741,0.6525844770431519,1
M20210730_202455_FO_P.jpg,1,0.7392053008079529,0.34309688210487366,0.5579460884094238,1
M20210730_203400_FO_P.jpg,1,0.8424680233001709,0.39482906460762024,0.6376284358024598,1
M20210730_203844_FO_P.jpg,1,0.9218025803565979,0.31264030933380127,0.6430499251365662,1
M20210730_205442_FO_P.jpg,1,0.8317917585372925,0.4601024389266968,0.6617067258834839,1
M20210730_210156_FO_P.jpg,1,0.886867105960846,0.44711849093437195,0.6856381397247314,1
M20210730_211028_FO_P.jpg,1,0.9708926677703857,0.6420571804046631,0.820417548751831,1
M20210730_213558_FO_P.jpg,1,0.9444224834442139,0.4053047299385071,0.6977221994400025,1
M20210730_220826_FO_P.jpg,1,0.9586098790168762,0.6676153540611267,0.8254507843971253,1
M20210730_225029_FO_P.jpg,1,0.8655639886856079,0.4063008725643158,0.6554051867485047,1
M20210731_203734_FO_P.jpg,1,0.9819492697715759,0.4175029993057251,0.7236586564064026,1
M20210801_195851_FO_P.jpg,1,0.88150954246521,0.34728190302848816,0.637046974658966,1
M20210801_195937_FO_P.jpg,1,0.9636076092720032,0.324831485748291,0.6713036551475524,1
M20210801_202725_FO_P.jpg,1,0.9610134959220886,0.32414406538009644,0.669582044506073,1
M20210801_204821_FO_P.jpg,1,0.9334136247634888,0.36209774017333984,0.6719794759750366,1
M20210801_210311_FO_P.jpg,1,0.8758625984191895,0.4198502004146576,0.6671913250923156,1
M20210801_211108_FO_P.jpg,1,0.9668886661529541,0.44071945548057556,0.7261136353492736,1
M20210801_211754_FO_P.jpg,1,0.9259004592895508,0.31411194801330566,0.6459460365295411,1
M20210801_213048_FO_P.jpg,1,0.9525108933448792,0.5921612977981567,0.787614918422699,1
M20210802_000510_FO_P.jpg,1,0.878187894821167,0.640723466873169,0.7695241725921631,1
M20210802_004059_FO_P.jpg,1,0.9199768900871277,0.5645200610160828,0.7573198451042176,1
M20210802_004954_FO_P.jpg,1,0.9508441090583801,0.4854661822319031,0.7378871697425842,1
M20210802_012822_FO_P.jpg,1,0.8108603954315186,0.3688089847564697,0.6085776699066162,1
M20210802_014725_FO_P.jpg,1,0.8657333254814148,0.4661886692047119,0.6829016907691956,1
M20210802_195258_FO_P.jpg,1,0.8946518301963806,0.3905373513698578,0.6639690446853638,1
M20210802_200557_FO_P.jpg,1,0.9682422876358032,0.41308581829071045,0.7142026872634888,1
M20210802_201151_FO_P.jpg,1,0.7719552516937256,0.0,0.41870852851867674,0
M20210802_202521_FO_P.jpg,1,0.9199007153511047,0.3575569689273834,0.6625722169876098,1
M20210802_202636_FO_P.jpg,1,0.9702746868133545,0.31155434250831604,0.6688442572593689,1
M20210802_202941_FO_P.jpg,1,0.9913732409477234,0.3107820749282837,0.6799347233772278,1
M20210802_203118_FO_P.jpg,1,0.9846568703651428,0.3495980203151703,0.6940539405822754,1
M20210802_204238_FO_P.jpg,1,0.9665201306343079,0.6840267777442932,0.8372511723518372,1
M20210802_205447_FO_P.jpg,1,0.9398754239082336,0.308424174785614,0.6509233323097229,1
M20210802_210157_FO_P.jpg,1,0.9812375903129578,0.5490351915359497,0.7834617726325988,1
M20210802_210441_FO_P.jpg,1,0.9600401520729065,0.6605708599090576,0.8230030039787293,1
M20210802_211109_FO_P.jpg,1,0.982824444770813,0.4329761862754822,0.7312138816833496,1
M20210802_211625_FO_P.jpg,1,0.8814769387245178,0.33893901109695435,0.6332115830421448,1
M20210802_211720_FO_P.jpg,1,0.9572360515594482,0.3427880108356476,0.6760646281242371,1
M20210802_213632_FO_P.jpg,1,0.8985495567321777,0.31488868594169617,0.6314663422584534,1
M20210802_213727_FO_P.jpg,1,0.9824687242507935,0.3214832544326782,0.6800017732620239,1
M20210802_213912_FO_P.jpg,1,0.9800235033035278,0.3914701044559479,0.7107014679908753,1
M20210802_215819_FO_P.jpg,1,0.9219660758972168,0.5172328352928162,0.736760144996643,1
M20210802_220620_FO_P.jpg,1,0.9809634685516357,0.3721785247325897,0.7023834782600403,1
