image_name,true_label,prediction_ConvNexts,prediction_yolov11,ensemble_probability,ensemble_prediction
M20210802_220722_FO_P.jpg,1,0.9571712613105774,0.6206602454185486,0.803183820438385,1
M20210802_221836_FO_P.jpg,1,0.9787991046905518,0.47561654448509216,0.7485427651405334,1
M20210802_222205_FO_P.jpg,1,0.9311946034431458,0.31030985713005066,0.6470777435302735,1
M20210802_222842_FO_P.jpg,1,0.970374584197998,0.41799771785736084,0.7176069301605225,1
M20210802_223526_FO_P.jpg,1,0.8209229111671448,0.3340982496738434,0.5981519460678101,1
M20210802_224707_FO_P.jpg,1,0.975343644618988,0.6644151210784912,0.8330627522468568,1
M20210802_224734_FO_P.jpg,1,0.8279495239257812,0.0,0.44907982177734374,1
M20210802_225155_FO_P.jpg,1,0.9601274132728577,0.3147295117378235,0.6647933335304261,1
M20210802_225547_FO_P.jpg,1,0.98113614320755,0.4052063226699829,0.7175906573295593,1
M20210802_230310_FO_P.jpg,1,0.9554271101951599,0.30842530727386475,0.6593590851783753,1
M20210802_230430_FO_P.jpg,1,0.8504552841186523,0.0,0.46128694610595705,1
M20210802_230933_FO_P.jpg,1,0.9955090284347534,0.4314963221549988,0.7374168140411377,1
M20210802_231118_FO_P.jpg,1,0.9154490232467651,0.42122212052345276,0.6892907925605773,1
M20210802_231241_FO_P.jpg,1,0.9582943916320801,0.3632361590862274,0.6859957444190979,1
M20210802_232543_FO_P.jpg,1,0.9803720116615295,0.37800320982933044,0.7047280479431153,1
M20210802_232913_FO_P.jpg,1,0.9473572969436646,0.38094446063041687,0.6881667830467224,1
M20210802_233334_FO_P.jpg,1,0.8566641807556152,0.33493489027023315,0.6179208574295044,1
M20210802_233431_FO_P.jpg,1,0.9467200636863708,0.37109339237213135,0.6833132988929749,1
M20210802_234623_FO_P.jpg,1,0.9889454245567322,0.4871818423271179,0.7593384093284608,1
M20210802_235157_FO_P.jpg,1,0.9642575979232788,0.4424220025539398,0.7254656294822693,1
M20210802_235220_FO_P.jpg,1,0.9640708565711975,0.38078194856643677,0.6971578522682189,1
M20210803_000035_FO_P.jpg,1,0.9560701251029968,0.42672839760780334,0.7138433506011963,1
M20210803_002208_FO_P.jpg,1,0.968578577041626,0.41143813729286194,0.7136311118125915,1
M20210803_002418_FO_P.jpg,1,0.8132244944572449,0.3578551411628723,0.60484747838974,1
M20210803_002447_FO_P.jpg,1,0.9242016673088074,0.46049535274505615,0.7120096577644348,1
M20210803_002615_FO_P.jpg,1,0.9762786626815796,0.3282283842563629,0.6797308552742004,1
M20210803_003502_FO_P.jpg,1,0.9808397889137268,0.3793342411518097,0.7055908502578736,1
M20210803_003646_FO_P.jpg,1,0.8817859888076782,0.3261823356151581,0.627541757106781,1
M20210803_003858_FO_P.jpg,1,0.8432831168174744,0.298923134803772,0.5941839890480041,1
M20210803_005548_FO_P.jpg,1,0.967957615852356,0.33501142263412476,0.6783214378356933,1
M20210803_010948_FO_P.jpg,1,0.9492707848548889,0.37510356307029724,0.6865318641662598,1
M20210803_011023_FO_P.jpg,1,0.8775213956832886,0.4535380005836487,0.6835065940856934,1
M20210803_011701_FO_P.jpg,1,0.954338014125824,0.3928880989551544,0.6974185329437256,1
M20210803_011833_FO_P.jpg,1,0.993228018283844,0.49692732095718384,0.7661208191871642,1
M20210803_013155_FO_P.jpg,1,0.9789697527885437,0.4652324318885803,0.7438835547447205,1
M20210803_013903_FO_P.jpg,1,0.9904062151908875,0.47994351387023926,0.7568184830665589,1
M20210803_013941_FO_P.jpg,1,0.9821555018424988,0.4121958017349243,0.7213419430732727,1
M20210803_015550_FO_P.jpg,1,0.7879936099052429,0.3312060236930847,0.5789676104545594,1
M20210804_000047_FO_P.jpg,1,0.9417843818664551,0.6395715475082397,0.8034917888641357,1
M20210804_000329_FO_P.jpg,1,0.9842701554298401,0.4747125208377838,0.7510965818405152,1
M20210804_000852_FO_P.jpg,1,0.9003474116325378,0.37852516770362854,0.661561552810669,1
M20210804_001554_FO_P.jpg,1,0.6265496015548706,0.40771523118019104,0.5264109936714172,1
M20210804_002446_FO_P.jpg,1,0.9802858829498291,0.5538805723190308,0.7851628128051757,1
M20210804_003147_FO_P.jpg,1,0.7090641260147095,0.0,0.38459638195037843,0
M20210804_004102_FO_P.jpg,1,0.8200679421424866,0.4577498137950897,0.6542711666107177,1
M20210804_005340_FO_P.jpg,1,0.7792505621910095,0.6750662326812744,0.7315758130073547,1
M20210804_005708_FO_P.jpg,1,0.9242231845855713,0.2698614001274109,0.6247872320175172,1
M20210804_010805_FO_P.jpg,1,0.874638020992279,0.5292924642562866,0.7166078942298889,1
M20210804_011336_FO_P.jpg,1,0.9707040786743164,0.5099420547485352,0.7598593765258789,1
M20210804_011440_FO_P.jpg,1,0.9839057326316833,0.5932177305221558,0.8051269028663636,1
M20210804_011610_FO_P.jpg,1,0.8457828760147095,0.37924423813819885,0.6322947953224182,1
M20210804_012102_FO_P.jpg,1,0.9727391600608826,0.6108140349388123,0.8071222228050232,1
M20210804_013425_FO_P.jpg,1,0.9244434833526611,0.4381970763206482,0.701937127494812,1
M20210804_014329_FO_P.jpg,1,0.9179534912109375,0.42587992548942566,0.6927806275367737,1
M20210804_014951_FO_P.jpg,1,0.504252016544342,0.394579142332077,0.45406570930480955,1
M20210804_015639_FO_P.jpg,1,0.8864222168922424,0.6354212760925293,0.7715641863822937,1
M20210804_015823_FO_P.jpg,1,0.7931483387947083,0.3756730258464813,0.6021116355895997,1
M20210804_020523_FO_P.jpg,1,0.9783385396003723,0.4067126512527466,0.7167625330924987,1
M20211028_195808_AMOS-CE_P.jpg,1,0.9431577324867249,0.31848031282424927,0.657305345249176,1
M20211028_195927_AMOS-CE_P.jpg,1,0.9890024662017822,0.32937440276145935,0.6871566643714905,1
M20211028_201231_AMOS-CE_P.jpg,1,0.9521892070770264,0.3304380178451538,0.6676758628845214,1
M20211028_201803_AMOS-CE_P.jpg,1,0.9377126097679138,0.470292866230011,0.7238213351249695,1
M20211028_202034_AMOS-CE_P.jpg,1,0.8764070272445679,0.40728655457496643,0.6617374989509582,1
M20211028_214641_AMOS-CE_P.jpg,1,0.9744745492935181,0.3492637872695923,0.6883781045913696,1
M20211028_221113_AMOS-CE_P.jpg,1,0.9427239894866943,0.6419095993041992,0.8050713245391846,1
M20211028_221627_AMOS-CE_P.jpg,1,0.9154509902000427,0.414433091878891,0.6861851999282836,1
M20211028_224518_AMOS-CE_P.jpg,1,0.935138463973999,0.44501662254333496,0.7108587093353271,1
M20211028_224613_AMOS-CE_P.jpg,1,0.9777913689613342,0.68993079662323,0.8460663710594177,1
M20211028_235937_AMOS-CE_P.jpg,1,0.9814729690551758,0.5684744715690613,0.7924848566055298,1
M20211029_010351_AMOS-CE_P.jpg,1,0.6303626894950867,0.3523290753364563,0.5031345076560975,1
M20211029_011758_AMOS-CE_P.jpg,1,0.9130877256393433,0.531514048576355,0.7384796110153198,1
M20211029_013630_AMOS-CE_P.jpg,1,0.9244958162307739,0.34621694684028625,0.6598754055976868,1
M20211029_014559_AMOS-CE_P.jpg,1,0.8881598114967346,0.6001456379890442,0.7563645256996154,1
M20211029_021209_AMOS-CE_P.jpg,1,0.9265568256378174,0.5564401745796204,0.7571914461135865,1
M20211029_024801_AMOS-CE_P.jpg,1,0.9125018119812012,0.41644367575645447,0.6855056088447571,1
M20211029_033140_AMOS-CE_P.jpg,1,0.8509840965270996,0.41605454683303833,0.6519603345870972,1
M20211029_165318_AMOS-CE_P.jpg,1,0.9470558762550354,0.38220274448394775,0.6885790831565857,1
M20211029_181920_AMOS-CE_P.jpg,1,0.784390389919281,0.37931323051452637,0.5990270817756653,1
M20211029_183132_AMOS-CE_P.jpg,1,0.9641096591949463,0.6617743372917175,0.8257610158920288,1
M20211029_193314_AMOS-CE_P.jpg,1,0.9326117634773254,0.6423326134681702,0.7997800244331359,1
M20211029_201353_AMOS-CE_P.jpg,1,0.9427807927131653,0.31771746277809143,0.6567518129348755,1
M20211029_210417_AMOS-CE_P.jpg,1,0.9730428457260132,0.43463271856307983,0.7266663715362549,1
M20211029_210846_AMOS-CE_P.jpg,1,0.7281500101089478,0.3467188775539398,0.5536071238517761,1
M20211029_213535_AMOS-CE_P.jpg,1,0.9746798276901245,0.4055863618850708,0.7142626577377319,1
M20211029_214840_AMOS-CE_P.jpg,1,0.9525284767150879,0.3728913366794586,0.687286521434784,1
M20211029_215603_AMOS-CE_P.jpg,1,0.9541445374488831,0.6491382718086243,0.8145736702919006,1
M20211029_220027_AMOS-CE_P.jpg,1,0.9267460703849792,0.42255914211273193,0.6960301320075989,1
M20211029_222140_AMOS-CE_P.jpg,1,0.9611945152282715,0.3369438052177429,0.6755373903274536,1
M20211029_224642_AMOS-CE_P.jpg,1,0.9668252468109131,0.391601026058197,0.7036026433944702,1
M20211029_231352_AMOS-CE_P.jpg,1,0.48226287961006165,0.30040422081947327,0.39904435734748844,0
M20211029_232042_AMOS-CE_P.jpg,1,0.9896450042724609,0.4524189233779907,0.7438103496551514,1
M20211029_232717_AMOS-CE_P.jpg,1,0.9021291732788086,0.6029077768325806,0.7652054622650146,1
M20211030_002331_AMOS-CE_P.jpg,1,0.9882965683937073,0.39622029662132263,0.717362466430664,1
M20211030_002419_AMOS-CE_P.jpg,1,0.9649162888526917,0.3287144601345062,0.67379033203125,1
M20211030_003303_AMOS-CE_P.jpg,1,0.9810876846313477,0.5070468783378601,0.7641666116714477,1
M20211030_003832_AMOS-CE_P.jpg,1,0.9573138356208801,0.41951024532318115,0.7112149127006531,1
M20211030_011123_AMOS-CE_P.jpg,1,0.6674467325210571,0.30420544743537903,0.5012275204658508,1
M20211030_011820_AMOS-CE_P.jpg,1,0.9396857023239136,0.337615042924881,0.6641781685829162,1
M20211030_012027_AMOS-CE_P.jpg,1,0.7186604738235474,0.0,0.38980144100189207,0
M20211030_012102_AMOS-CE_P.jpg,1,0.9616058468818665,0.399750679731369,0.7045009223937988,1
M20211030_012548_AMOS-CE_P.jpg,1,0.9345005750656128,0.550095796585083,0.7585969484329224,1
M20211030_013731_AMOS-CE_P.jpg,1,0.8832642436027527,0.38780418038368225,0.656541718673706,1
M20211030_020627_AMOS-CE_P.jpg,1,0.9811131954193115,0.3754345178604126,0.7039546325683594,1
M20211030_022056_AMOS-CE_P.jpg,1,0.8676510453224182,0.3168522119522095,0.6156054991722106,1
M20211030_024441_AMOS-CE_P.jpg,1,0.9614688158035278,0.42634034156799316,0.7165940259933472,1
M20211030_033102_AMOS-CE_P.jpg,1,0.9194524884223938,0.317768394947052,0.6441218472480774,1
M20211030_041351_AMOS-CE_P.jpg,1,0.7941943407058716,0.4134659767150879,0.6199730413436889,1
M20211030_170450_AMOS-CE_P.jpg,1,0.9520155787467957,0.5048873424530029,0.7474096978187561,1
M20211030_172431_AMOS-CE_P.jpg,1,0.9650822877883911,0.37707188725471497,0.6960087285041809,1
M20211030_182002_AMOS-CE_P.jpg,1,0.8612098097801208,0.3523145020008087,0.6283393169403076,1
M20211030_182327_AMOS-CE_P.jpg,1,0.9403186440467834,0.6992909908294678,0.8300243899345398,1
M20211030_183433_AMOS-CE_P.jpg,1,0.9335404634475708,0.542219340801239,0.7544719177246093,1
M20211030_183616_AMOS-CE_P.jpg,1,0.8604739308357239,0.443540096282959,0.6696850081443786,1
M20211030_185705_AMOS-CE_P.jpg,1,0.8670811653137207,0.5765830874443054,0.7341492448806762,1
M20211030_205054_AMOS-CE_P.jpg,1,0.9544121623039246,0.48740825057029724,0.7407111722946167,1
M20211030_211711_AMOS-CE_P.jpg,1,0.7126851677894592,0.0,0.38656043500900267,0
M20211030_212444_AMOS-CE_P.jpg,1,0.7156609296798706,0.337417870759964,0.5425769059181214,1
M20211030_214047_AMOS-CE_P.jpg,1,0.7872000336647034,0.3857436180114746,0.6034935778617859,1
M20211030_221719_AMOS-CE_P.jpg,1,0.5632411241531372,0.33048567175865173,0.4567322291374206,1
M20211030_221724_AMOS-CE_P.jpg,1,0.9783626794815063,0.5116868019104004,0.7648117979049682,1
M20211030_221905_AMOS-CE_P.jpg,1,0.9462965726852417,0.6083671450614929,0.7916600666046143,1
M20211030_224050_AMOS-CE_P.jpg,1,0.9839769601821899,0.40755775570869446,0.7202075322151185,1
M20211030_231127_AMOS-CE_P.jpg,1,0.9074453115463257,0.3836461007595062,0.667754792690277,1
M20211030_231833_AMOS-CE_P.jpg,1,0.9731336832046509,0.4990820586681366,0.756207659816742,1
M20211030_232955_AMOS-CE_P.jpg,1,0.9770781993865967,0.4576178193092346,0.7393731294631958,1
M20211030_235610_AMOS-CE_P.jpg,1,0.6697529554367065,0.3204812705516815,0.5099262324333191,1
M20211030_235920_AMOS-CE_P.jpg,1,0.8012114763259888,0.41413068771362305,0.6240833074569703,1
M20211031_002126_AMOS-CE_P.jpg,1,0.8949522972106934,0.45202532410621643,0.6922689143180847,1
M20211031_002442_AMOS-CE_P.jpg,1,0.8905082941055298,0.3841584324836731,0.6588025974273681,1
M20211031_010359_AMOS-CE_P.jpg,1,0.8166239857673645,0.4063853621482849,0.6288987915992736,1
M20211031_013924_AMOS-CE_P.jpg,1,0.9381111860275269,0.32211846113204956,0.6562329151153564,1
M20211031_013958_AMOS-CE_P.jpg,1,0.9645804762840271,0.38892656564712524,0.7011612467765809,1
M20211031_032824_AMOS-CE_P.jpg,1,0.799494206905365,0.42207789421081543,0.6267885022163391,1
M20211031_164452_AMOS-CE_P.jpg,1,0.9066209197044373,0.34493112564086914,0.6495916699409485,1
M20211031_190926_AMOS-CE_P.jpg,1,0.6547121405601501,0.40539804100990295,0.5406260086059571,1
M20211031_192421_AMOS-CE_P.jpg,1,0.8553160429000854,0.36058786511421204,0.6289284287452698,1
M20211031_193917_AMOS-CE_P.jpg,1,0.871076226234436,0.3855488896369934,0.6488989170074463,1
M20211031_202913_AMOS-CE_P.jpg,1,0.9370500445365906,0.6026674509048462,0.7840365696907043,1
M20211031_203520_AMOS-CE_P.jpg,1,0.9453381896018982,0.3854742646217346,0.6891444575309754,1
M20211031_212503_AMOS-CE_P.jpg,1,0.9721009135246277,0.6622362732887268,0.8303068541526795,1
M20211031_222027_AMOS-CE_P.jpg,1,0.9640482664108276,0.5541148781776428,0.7764627479553223,1
M20211031_222823_AMOS-CE_P.jpg,1,0.9886194467544556,0.6694963574409485,0.8425887210845947,1
M20211031_222947_AMOS-CE_P.jpg,1,0.98482346534729,0.321435809135437,0.6812572738647461,1
M20211031_223644_AMOS-CE_P.jpg,1,0.8934144973754883,0.0,0.48458802337646484,1
M20211031_224114_AMOS-CE_P.jpg,1,0.8514504432678223,0.4584164321422577,0.6715980797767639,1
M20211031_230429_AMOS-CE_P.jpg,1,0.9848371148109436,0.6775703430175781,0.8442318400382995,1
M20211031_233112_AMOS-CE_P.jpg,1,0.8744100332260132,0.0,0.47428000202178955,1
M20211031_233133_AMOS-CE_P.jpg,1,0.9798713326454163,0.32642999291419983,0.6808565755844116,1
M20211101_000453_AMOS-CE_P.jpg,1,0.7596452832221985,0.2599785625934601,0.5309977918624877,1
M20211101_002401_AMOS-CE_P.jpg,1,0.9084654450416565,0.48333361744880676,0.7139251207351685,1
M20211101_013212_AMOS-CE_P.jpg,1,0.9648075699806213,0.3264010548591614,0.6726727486610413,1
M20211101_014647_AMOS-CE_P.jpg,1,0.942643940448761,0.3744240403175354,0.6826265141487121,1
M20211101_022100_AMOS-CE_P.jpg,1,0.8334375619888306,0.3827573359012604,0.6272062905311584,1
M20211101_022623_AMOS-CE_P.jpg,1,0.9032989740371704,0.30906572937965393,0.6313778412818909,1
M20211101_024554_AMOS-CE_P.jpg,1,0.8291946053504944,0.3410360813140869,0.6058132647514343,1
M20211101_025101_AMOS-CE_P.jpg,1,0.8783334493637085,0.3099815547466278,0.6182556223869323,1
M20211101_025255_AMOS-CE_P.jpg,1,0.8512673377990723,0.4633309245109558,0.6737476350784302,1
M20211101_033149_AMOS-CE_P.jpg,1,0.8810980916023254,0.34219011664390564,0.6344938022613525,1
M20211101_033546_AMOS-CE_P.jpg,1,0.9193807244300842,0.45780709385871887,0.7081646310806274,1
M20211101_034048_AMOS-CE_P.jpg,1,0.9347459077835083,0.5614740252494812,0.7639366943359376,1
M20211101_035602_AMOS-CE_P.jpg,1,0.7115656137466431,0.38729292154312134,0.5631784297943115,1
M20211101_040510_AMOS-CE_P.jpg,1,0.9443278908729553,0.3282626271247864,0.6624164261817932,1
M20211101_040635_AMOS-CE_P.jpg,1,0.8753625154495239,0.6028684973716736,0.7506692527770996,1
M20211101_040955_AMOS-CE_P.jpg,1,0.7887965440750122,0.3216957747936249,0.5750512320518494,1
M20211101_042052_AMOS-CE_P.jpg,1,0.7683442234992981,0.37593454122543335,0.5887775528907776,1
M20211102_185430_AMOS-CE_P.jpg,1,0.8923467993736267,0.415738970041275,0.6742510566711426,1
M20211102_185823_AMOS-CE_P.jpg,1,0.9042553901672363,0.708364725112915,0.814615821838379,1
M20211102_191827_AMOS-CE_P.jpg,1,0.9403427839279175,0.5569721460342407,0.764912380027771,1
M20211102_194047_AMOS-CE_P.jpg,1,0.9615780711174011,0.4021982252597809,0.7056058536529541,1
M20211102_204555_AMOS-CE_P.jpg,1,0.9872389435768127,0.5665440559387207,0.7947289629936218,1
M20211102_204714_AMOS-CE_P.jpg,1,0.9274632334709167,0.5576475858688354,0.7582355931282043,1
M20211102_210559_AMOS-CE_P.jpg,1,0.8972176313400269,0.36894330382347107,0.6554792990684509,1
M20211102_223010_AMOS-CE_P.jpg,1,0.9650570750236511,0.46751078963279724,0.7373798948287964,1
M20211102_223407_AMOS-CE_P.jpg,1,0.8883754014968872,0.40087372064590454,0.6652946323394775,1
M20211102_223802_AMOS-CE_P.jpg,1,0.9699462056159973,0.6686709523200989,0.8320826497077942,1
M20211102_232509_AMOS-CE_P.jpg,1,0.6909717917442322,0.4992946684360504,0.6032603401184082,1
M20211102_233230_AMOS-CE_P.jpg,1,0.9287031888961792,0.31511345505714417,0.6479245266914367,1
M20211102_233658_AMOS-CE_P.jpg,1,0.916954517364502,0.7088746428489685,0.8217371667861939,1
M20211102_234019_AMOS-CE_P.jpg,1,0.872787356376648,0.3450183570384979,0.6312802622795105,1
M20211102_234654_AMOS-CE_P.jpg,1,0.9308590888977051,0.3847714960575104,0.6809694064140319,1
M20211102_235036_AMOS-CE_P.jpg,1,0.927087664604187,0.444105327129364,0.706074946975708,1
M20211102_235249_AMOS-CE_P.jpg,1,0.8896947503089905,0.34819933772087097,0.6419064495086669,1
M20211103_000814_AMOS-CE_P.jpg,1,0.9008274674415588,0.46425896883010864,0.7010537224769593,1
M20211103_001237_AMOS-CE_P.jpg,1,0.9331269860267639,0.6249593496322632,0.7921094756126404,1
M20211103_001828_AMOS-CE_P.jpg,1,0.8104016184806824,0.3354080617427826,0.5930445669174195,1
M20211103_002451_AMOS-CE_P.jpg,1,0.8624047040939331,0.5993204712867737,0.742017359161377,1
M20211103_002825_AMOS-CE_P.jpg,1,0.9476466774940491,0.41283971071243286,0.7029190094947815,1
M20211103_003240_AMOS-CE_P.jpg,1,0.8997420072555542,0.36964157223701477,0.6571680481910706,1
M20211103_004743_AMOS-CE_P.jpg,1,0.9316161274909973,0.3906434178352356,0.6840670155525208,1
M20211103_005549_AMOS-CE_P.jpg,1,0.9083735346794128,0.4016340672969818,0.6764895544052124,1
M20211103_011827_AMOS-CE_P.jpg,1,0.836016833782196,0.3947272300720215,0.6340827111244202,1
M20211103_012450_AMOS-CE_P.jpg,1,0.8939609527587891,0.3162936866283417,0.6296204117774964,1
M20211103_012658_AMOS-CE_P.jpg,1,0.9287541508674622,0.3264385461807251,0.6531345301628113,1
M20211103_012827_AMOS-CE_P.jpg,1,0.8949146866798401,0.3534577190876007,0.6471439783096313,1
M20211103_012849_AMOS-CE_P.jpg,1,0.9448798894882202,0.3287487030029297,0.6629382585525513,1
M20211103_013341_AMOS-CE_P.jpg,1,0.90435791015625,0.6807661652565002,0.8020423276901245,1
M20211103_013416_AMOS-CE_P.jpg,1,0.6737247705459595,0.4230692982673645,0.5590248264312744,1
M20211103_014023_AMOS-CE_P.jpg,1,0.778800368309021,0.4434666335582733,0.6253516512870789,1
M20211103_015321_AMOS-CE_P.jpg,1,0.966533362865448,0.4533627927303314,0.7317065099716187,1
M20211103_015704_AMOS-CE_P.jpg,1,0.6038153767585754,0.38400396704673767,0.5032296756744384,1
M20211103_020155_AMOS-CE_P.jpg,1,0.812703549861908,0.3362213969230652,0.5946653166770934,1
M20211103_020507_AMOS-CE_P.jpg,1,0.9694189429283142,0.3078297972679138,0.6666757498741149,1
M20211103_021700_AMOS-CE_P.jpg,1,0.9360715746879578,0.30758148431777954,0.6484745093345643,1
M20211103_022101_AMOS-CE_P.jpg,1,0.6775937080383301,0.3066405653953552,0.5078455499649048,1
M20211103_022355_AMOS-CE_P.jpg,1,0.8507274389266968,0.3027563989162445,0.5999758910179138,1
M20211103_022759_AMOS-CE_P.jpg,1,0.9010114669799805,0.44019612669944763,0.6901423672676086,1
M20211103_023100_AMOS-CE_P.jpg,1,0.8858523368835449,0.43008577823638916,0.6772935596466064,1
M20211103_023506_AMOS-CE_P.jpg,1,0.916832447052002,0.3787972629070282,0.670627546787262,1
M20211103_023549_AMOS-CE_P.jpg,1,0.9096677899360657,0.6663385629653931,0.7983203356742858,1
