image_name,true_label,prediction_ConvNexts,prediction_yolov11,ensemble_probability,ensemble_prediction
M20211103_032346_AMOS-CE_P.jpg,1,0.8921010494232178,0.47564345598220825,0.7015300546646118,1
M20211103_032451_AMOS-CE_P.jpg,1,0.8755990266799927,0.39011886715888977,0.6534433056831359,1
M20211103_032616_AMOS-CE_P.jpg,1,0.8817312717437744,0.30558183789253235,0.618085290813446,1
M20211103_032826_AMOS-CE_P.jpg,1,0.6192856431007385,0.30801647901535034,0.47684887361526485,1
M20211103_032925_AMOS-CE_P.jpg,1,0.8892161250114441,0.35348454117774963,0.6440653522491455,1
M20211103_033912_AMOS-CE_P.jpg,1,0.9295600056648254,0.30974140763282776,0.6459310152053833,1
M20211103_034026_AMOS-CE_P.jpg,1,0.6032170057296753,0.35201501846313477,0.48826697635650634,1
M20211103_034830_AMOS-CE_P.jpg,1,0.941760241985321,0.38054001331329346,0.6849458653450012,1
M20211103_040207_AMOS-CE_P.jpg,1,0.668425977230072,0.4719116985797882,0.5785010433197022,1
M20211103_040544_AMOS-CE_P.jpg,1,0.9245680570602417,0.43515485525131226,0.7006125759124755,1
M20211103_040635_AMOS-CE_P.jpg,1,0.9316160082817078,0.37837156653404236,0.678451351737976,1
M20211104_183519_AMOS-CE_P.jpg,1,0.84629225730896,0.6521448493003845,0.7574504034042358,1
M20211104_184145_AMOS-CE_P.jpg,1,0.9338340759277344,0.35275155305862427,0.6679307134628296,1
M20211104_195314_AMOS-CE_P.jpg,1,0.7742171287536621,0.56462162733078,0.6783062273025513,1
M20211104_211948_AMOS-CE_P.jpg,1,0.9156025052070618,0.33923792839050293,0.6518580748558045,1
M20211104_215918_AMOS-CE_P.jpg,1,0.8755570650100708,0.49680230021476746,0.70223888463974,1
M20211104_220902_AMOS-CE_P.jpg,1,0.6731555461883545,0.6586363315582275,0.6665115535736084,1
M20211104_222225_AMOS-CE_P.jpg,1,0.9663577675819397,0.661952018737793,0.8270616969108582,1
M20211104_223136_AMOS-CE_P.jpg,1,0.9668834209442139,0.3116394877433777,0.6670437971115112,1
M20211104_224238_AMOS-CE_P.jpg,1,0.8079438805580139,0.6597908139228821,0.7401490372657775,1
M20211104_225619_AMOS-CE_P.jpg,1,0.9582450985908508,0.40634477138519287,0.7056955088615418,1
M20211104_230451_AMOS-CE_P.jpg,1,0.9329373836517334,0.5678651332855225,0.7658803218841552,1
M20211104_234722_AMOS-CE_P.jpg,1,0.9624416828155518,0.3188800811767578,0.6679478939056396,1
M20211104_234731_AMOS-CE_P.jpg,1,0.9134166240692139,0.4327884018421173,0.6934811495780945,1
M20211104_235531_AMOS-CE_P.jpg,1,0.9854645133018494,0.3871352970600128,0.711669063949585,1
M20211105_000725_AMOS-CE_P.jpg,1,0.829607367515564,0.3791660964488983,0.6234854418754577,1
M20211105_005007_AMOS-CE_P.jpg,1,0.8632867932319641,0.5806403160095215,0.7339477652549744,1
M20211105_010241_AMOS-CE_P.jpg,1,0.7520265579223633,0.4953853487968445,0.6345875406265259,1
M20211105_010536_AMOS-CE_P.jpg,1,0.7328265905380249,0.0,0.3974851427078247,0
M20211105_014715_AMOS-CE_P.jpg,1,0.9049015045166016,0.0,0.49081857604980467,1
M20211105_015957_AMOS-CE_P.jpg,1,0.8070099949836731,0.3694072365760803,0.6067629727363586,1
M20211105_024929_AMOS-CE_P.jpg,1,0.907176673412323,0.3294505178928375,0.6428091846466064,1
M20211105_025509_AMOS-CE_P.jpg,1,0.9460336565971375,0.3861159384250641,0.6898153087615967,1
M20211105_030350_AMOS-CE_P.jpg,1,0.8435749411582947,0.3983871042728424,0.6398569869995117,1
M20211105_030643_AMOS-CE_P.jpg,1,0.9779419302940369,0.6465209126472473,0.8262836726188659,1
M20211105_030826_AMOS-CE_P.jpg,1,0.9411903023719788,0.3089907765388489,0.6518957993507386,1
M20211105_031136_AMOS-CE_P.jpg,1,0.5886439085006714,0.2827970087528229,0.44868836717605587,1
M20211105_031806_AMOS-CE_P.jpg,1,0.8560847043991089,0.29368844628334045,0.5987321766853332,1
M20211105_031902_AMOS-CE_P.jpg,1,0.9212110638618469,0.4017110764980316,0.6834878696441651,1
M20211105_031911_AMOS-CE_P.jpg,1,0.9400498270988464,0.48367011547088623,0.7312104710578918,1
M20211105_033014_AMOS-CE_P.jpg,1,0.8840055465698242,0.6608985662460327,0.7819117923736572,1
M20211105_034341_AMOS-CE_P.jpg,1,0.9060602188110352,0.36959895491600037,0.6605755444526672,1
M20211105_035124_AMOS-CE_P.jpg,1,0.8692920804023743,0.35165783762931824,0.6324226509094238,1
M20211105_040056_AMOS-CE_P.jpg,1,0.5562314987182617,0.5188178420066833,0.5391110094070435,1
M20211105_041135_AMOS-CE_P.jpg,1,0.8630126118659973,0.3376350700855255,0.6225998487472534,1
M20211105_042546_AMOS-CE_P.jpg,1,0.8856287002563477,0.37516146898269653,0.6520388952255249,1
M20211105_192913_AMOS-CE_P.jpg,1,0.9513471126556396,0.6374449133872986,0.8077054662704468,1
M20211105_194602_AMOS-CE_P.jpg,1,0.9516720175743103,0.38206037878990173,0.6910177316665649,1
M20211105_194920_AMOS-CE_P.jpg,1,0.6732591986656189,0.5457621812820435,0.6149165635108947,1
M20211105_212737_AMOS-CE_P.jpg,1,0.8858103156089783,0.4600837826728821,0.6909978541374207,1
M20211105_222414_AMOS-CE_P.jpg,1,0.9719054102897644,0.5022299885749817,0.7569819373130798,1
M20211105_222512_AMOS-CE_P.jpg,1,0.7608447074890137,0.6425793170928955,0.7067264648437499,1
M20211105_223913_AMOS-CE_P.jpg,1,0.8937339186668396,0.6808984875679016,0.7963404253959656,1
M20211105_225403_AMOS-CE_P.jpg,1,0.9311222434043884,0.39377346634864807,0.6852314430236817,1
M20211105_230010_AMOS-CE_P.jpg,1,0.8730429410934448,0.3161042332649231,0.6181877883911133,1
M20211105_234406_AMOS-CE_P.jpg,1,0.8179673552513123,0.3132287859916687,0.5869989859580993,1
M20211106_000038_AMOS-CE_P.jpg,1,0.8551022410392761,0.6808843612670898,0.7753801392555237,1
M20211106_000242_AMOS-CE_P.jpg,1,0.950337290763855,0.32856813073158264,0.6658157231330872,1
M20211106_001316_AMOS-CE_P.jpg,1,0.925163984298706,0.6623179316520691,0.804885630607605,1
M20211106_004816_AMOS-CE_P.jpg,1,0.8924409747123718,0.5700927972793579,0.7449344487190246,1
M20211106_005827_AMOS-CE_P.jpg,1,0.7857192754745483,0.39720451831817627,0.6079349225997925,1
M20211106_010910_AMOS-CE_P.jpg,1,0.9380061626434326,0.36701899766921997,0.6767224359512329,1
M20211106_172653_AMOS-CE_P.jpg,1,0.6382635831832886,0.6643980741500854,0.6502227262496948,1
M20211106_173634_AMOS-CE_P.jpg,1,0.8222169876098633,0.3304283618927002,0.5971745124816894,1
M20211109_190840_AMOS-CE_P.jpg,1,0.5735971927642822,0.4767802953720093,0.5292937805175781,1
M20211109_190934_AMOS-CE_P.jpg,1,0.8418794274330139,0.3789830505847931,0.6300580453872681,1
M20211109_193335_AMOS-CE_P.jpg,1,0.799403190612793,0.6525534987449646,0.7322047716140747,1
M20211109_200608_AMOS-CE_P.jpg,1,0.98997962474823,0.38142749667167664,0.7115061709403991,1
M20211109_220253_AMOS-CE_P.jpg,1,0.9436949491500854,0.3905295133590698,0.6905664457321167,1
M20211109_220917_AMOS-CE_P.jpg,1,0.761046826839447,0.46286383271217346,0.6245982887268067,1
M20211109_222751_AMOS-CE_P.jpg,1,0.9638074636459351,0.42167922854423523,0.7157295832633972,1
M20211123_170946_AMOS-CE_P.jpg,1,0.8975908756256104,0.3943183124065399,0.6672933506965637,1
M20211123_171920_AMOS-CE_P.jpg,1,0.7993482351303101,0.36909812688827515,0.6024657855987549,1
M20211123_172933_AMOS-CE_P.jpg,1,0.9766426086425781,0.5239286422729492,0.7694806976318359,1
M20211123_175827_AMOS-CE_P.jpg,1,0.9702123999595642,0.516004741191864,0.7623669753074646,1
M20211123_190708_AMOS-CE_P.jpg,1,0.9459203481674194,0.6136654615402222,0.793880512046814,1
M20211123_192112_AMOS-CE_P.jpg,1,0.982989490032196,0.45005807280540466,0.7391200735092163,1
M20211123_212944_AMOS-CE_P.jpg,1,0.9045720100402832,0.5758757591247559,0.7541606056213379,1
M20211123_234210_AMOS-CE_P.jpg,1,0.9139586091041565,0.3525071442127228,0.6570384187698365,1
M20211203_173017_AMOS-CE_P.jpg,1,0.97606360912323,0.33854547142982483,0.6843353093147277,1
M20211203_201801_AMOS-CE_P.jpg,1,0.9250683784484863,0.3562893569469452,0.6647950982093811,1
M20211203_202157_AMOS-CE_P.jpg,1,0.9792554974555969,0.5936815142631531,0.8028168427467346,1
M20211203_222413_AMOS-CE_P.jpg,1,0.9201669096946716,0.4155518114566803,0.6892550407409668,1
M20211203_224634_AMOS-CE_P.jpg,1,0.7619150876998901,0.6700438857078552,0.7198748256683349,1
M20211203_225924_AMOS-CE_P.jpg,1,0.9692418575286865,0.598060131072998,0.7993890995025634,1
M20211203_230512_AMOS-CE_P.jpg,1,0.9695502519607544,0.34172090888023376,0.6822555445671081,1
M20211203_231415_AMOS-CE_P.jpg,1,0.9628194570541382,0.5499743223190308,0.773901523399353,1
M20211203_232004_AMOS-CE_P.jpg,1,0.9498270153999329,0.4547263979911804,0.7232689728736877,1
M20211203_235229_AMOS-CE_P.jpg,1,0.9000968337059021,0.40520110726356506,0.6736325492858887,1
M20211204_000214_AMOS-CE_P.jpg,1,0.9646307229995728,0.3546052873134613,0.6854830836296081,1
M20211204_001340_AMOS-CE_P.jpg,1,0.9535009860992432,0.46646976470947266,0.7306354991912842,1
M20211204_001534_AMOS-CE_P.jpg,1,0.7326159477233887,0.0,0.397370890045166,0
M20211204_001846_AMOS-CE_P.jpg,1,0.9634411334991455,0.3408004939556122,0.6785207768440247,1
M20211204_002614_AMOS-CE_P.jpg,1,0.8624742031097412,0.65751713514328,0.7686858488082886,1
M20211204_003300_AMOS-CE_P.jpg,1,0.9711087346076965,0.5223930478096008,0.7657764363288879,1
M20211204_003306_AMOS-CE_P.jpg,1,0.7290030121803284,0.32817041873931885,0.5455820174217224,1
M20211204_003723_AMOS-CE_P.jpg,1,0.9375972747802734,0.3335801064968109,0.6611990185737611,1
M20211204_003832_AMOS-CE_P.jpg,1,0.9374475479125977,0.3358476758003235,0.662155446434021,1
M20211204_004656_AMOS-CE_P.jpg,1,0.9517389535903931,0.3218541741371155,0.6635036785125732,1
M20211204_004757_AMOS-CE_P.jpg,1,0.9699416160583496,0.3710305094718933,0.6958798936843872,1
M20211204_010108_AMOS-CE_P.jpg,1,0.8906864523887634,0.628966212272644,0.7709232705116271,1
M20211204_010131_AMOS-CE_P.jpg,1,0.7213271260261536,0.3454304337501526,0.5493167996406555,1
M20211204_010152_AMOS-CE_P.jpg,1,0.8695254921913147,0.31436285376548767,0.6154830688476562,1
M20211204_010427_AMOS-CE_P.jpg,1,0.9197211265563965,0.33636006712913513,0.6527751057624817,1
M20211204_013911_AMOS-CE_P.jpg,1,0.8229362964630127,0.35857322812080383,0.6104437563896179,1
M20211204_014048_AMOS-CE_P.jpg,1,0.9218350052833557,0.42932480573654175,0.6964623379707336,1
M20211204_014800_AMOS-CE_P.jpg,1,0.9181427955627441,0.3928831219673157,0.6777839689254761,1
M20211204_014908_AMOS-CE_P.jpg,1,0.8989806771278381,0.5724668502807617,0.749567949962616,1
M20211204_015209_AMOS-CE_P.jpg,1,0.6400806903839111,0.0,0.3471797664642334,0
M20211204_015518_AMOS-CE_P.jpg,1,0.6697484254837036,0.272680401802063,0.48805009784698483,1
M20211204_035640_AMOS-CE_P.jpg,1,0.96630859375,0.5192989706993103,0.7617569902420044,1
M20211204_040251_AMOS-CE_P.jpg,1,0.6614475250244141,0.4176331162452698,0.5498780515670776,1
M20211204_040537_AMOS-CE_P.jpg,1,0.885974645614624,0.3302919268608093,0.6316942335128785,1
M20211204_044441_AMOS-CE_P.jpg,1,0.8140580654144287,0.38526618480682373,0.6178429008483887,1
M20211204_045257_AMOS-CE_P.jpg,1,0.8684120178222656,0.41409894824028015,0.660518357181549,1
M20211204_045435_AMOS-CE_P.jpg,1,0.9794304370880127,0.3714360296726227,0.7012121962547302,1
M20211204_045438_AMOS-CE_P.jpg,1,0.8215274810791016,0.35977545380592346,0.6102297533988953,1
M20211204_045818_AMOS-CE_P.jpg,1,0.9804506301879883,0.5888726711273193,0.8012645561218261,1
M20211207_231925_AMOS-CE_P.jpg,1,0.8897259831428528,0.43125292658805847,0.6799287124633788,1
M20211207_235558_AMOS-CE_P.jpg,1,0.9763256907463074,0.45587316155433655,0.7381666133880616,1
M20211207_235855_AMOS-CE_P.jpg,1,0.8458026647567749,0.5613369941711426,0.7156311738967895,1
M20211208_000512_AMOS-CE_P.jpg,1,0.941006064414978,0.3236989974975586,0.658526350593567,1
M20211208_004004_AMOS-CE_P.jpg,1,0.7008854746818542,0.0,0.38016028146743774,0
M20211208_005401_AMOS-CE_P.jpg,1,0.6776214241981506,0.3672787845134735,0.5356086322784424,1
M20211208_010558_AMOS-CE_P.jpg,1,0.8993246555328369,0.41891470551490784,0.6794890624046326,1
M20211208_010714_AMOS-CE_P.jpg,1,0.9210467338562012,0.4828627109527588,0.720533724975586,1
M20211208_011614_AMOS-CE_P.jpg,1,0.9687563180923462,0.47614794969558716,0.7433387287139892,1
M20211208_012131_AMOS-CE_P.jpg,1,0.876876711845398,0.3422602415084839,0.632236215019226,1
M20211208_012453_AMOS-CE_P.jpg,1,0.9361847043037415,0.5165033340454102,0.7441385092735291,1
M20211208_013108_AMOS-CE_P.jpg,1,0.8975952863693237,0.37569600343704224,0.6587741744995117,1
M20211208_013345_AMOS-CE_P.jpg,1,0.6613188982009888,0.0,0.3586993703842163,0
M20211208_013726_AMOS-CE_P.jpg,1,0.8165377378463745,0.38973772525787354,0.6212340520858765,1
M20211208_014326_AMOS-CE_P.jpg,1,0.7421020865440369,0.37513458728790283,0.5741777588844299,1
M20211208_015421_AMOS-CE_P.jpg,1,0.9929819107055664,0.6898812055587769,0.8542830280303955,1
M20211208_015901_AMOS-CE_P.jpg,1,0.8663387894630432,0.3600144684314728,0.6346447801589966,1
M20211208_020341_AMOS-CE_P.jpg,1,0.7809329032897949,0.3100361227989197,0.5654505365371705,1
M20211208_023325_AMOS-CE_P.jpg,1,0.8056393265724182,0.33892330527305603,0.5920700752258301,1
M20211208_024054_AMOS-CE_P.jpg,1,0.9347546696662903,0.41994810104370117,0.6991791838645935,1
M20211208_025424_AMOS-CE_P.jpg,1,0.9105628728866577,0.4395190477371216,0.69501321849823,1
M20211208_031324_AMOS-CE_P.jpg,1,0.9209898710250854,0.36564844846725464,0.6668656360626221,1
M20211208_031642_AMOS-CE_P.jpg,1,0.9726545810699463,0.44936656951904297,0.7331979869842529,1
M20211208_032628_AMOS-CE_P.jpg,1,0.8215363025665283,0.3262389898300171,0.5948882522583008,1
M20211208_032639_AMOS-CE_P.jpg,1,0.8848505616188049,0.4945342242717743,0.7062418056488037,1
M20211208_033318_AMOS-CE_P.jpg,1,0.9901341795921326,0.49057525396347046,0.7615360152244568,1
M20211208_034141_AMOS-CE_P.jpg,1,0.9879310131072998,0.6120296120643616,0.8159185319900513,1
M20211208_034436_AMOS-CE_P.jpg,1,0.9190739989280701,0.3788481056690216,0.6718666301727295,1
M20211208_034822_AMOS-CE_P.jpg,1,0.986883819103241,0.36961299180984497,0.704420688533783,1
M20211208_035228_AMOS-CE_P.jpg,1,0.9716635942459106,0.674871563911438,0.8358515611648559,1
M20211208_035451_AMOS-CE_P.jpg,1,0.8887991309165955,0.319007009267807,0.6280622560501099,1
M20211208_035543_AMOS-CE_P.jpg,1,0.9494549036026001,0.5059018135070801,0.7464850095748902,1
M20211208_035750_AMOS-CE_P.jpg,1,0.9746108055114746,0.6544720530509949,0.8281153123855591,1
M20211221_163941_AMOS-CE_P.jpg,1,0.8090251088142395,0.30801957845687866,0.5797649781227112,1
M20211221_164032_AMOS-CE_P.jpg,1,0.8676105737686157,0.675646185874939,0.7797676698684692,1
M20211221_164916_AMOS-CE_P.jpg,1,0.9527806043624878,0.571677029132843,0.7783876083374024,1
M20211221_231418_AMOS-CE_P.jpg,1,0.7582171559333801,0.6106854677200317,0.6907066554069519,1
M20211222_011732_AMOS-CE_P.jpg,1,0.8043085932731628,0.5092998743057251,0.6693126034736633,1
M20211222_012838_AMOS-CE_P.jpg,1,0.6818577647209167,0.4671236276626587,0.5835954236030578,1
M20211222_040725_AMOS-CE_P.jpg,1,0.8229802250862122,0.6372740864753723,0.7380010960578918,1
M20211222_040913_AMOS-CE_P.jpg,1,0.9184637069702148,0.5287354588508606,0.7401240606307983,1
M20211222_042744_AMOS-CE_P.jpg,1,0.9596363306045532,0.43814817070961,0.7210033486366272,1
M20211222_044508_AMOS-CE_P.jpg,1,0.6601366996765137,0.4334650933742523,0.5564117726325989,1
M20211222_045003_AMOS-CE_P.jpg,1,0.9324944019317627,0.715948760509491,0.8334031164169312,1
M20211231_200319_AMOS-CE_P.jpg,1,0.8312636613845825,0.3499273359775543,0.6110041588783264,1
nemet_M20210710_001912_FO_P.jpg,0,0.7953938245773315,0.0,0.4314216104507446,0
nemet_M20210710_235123_FO_P.jpg,0,0.8666948080062866,0.3294452726840973,0.6208494206428528,1
nemet_M20210712_222713_FO_P.jpg,0,0.928295373916626,0.3005523383617401,0.6410401608467102,1
nemet_M20210712_223255_FO_P.jpg,0,0.8092448711395264,0.3768038749694824,0.6113598712921142,1
nemet_M20210714_213048_FO_P.jpg,0,0.7609371542930603,0.0,0.4127323124885559,0
nemet_M20210714_213212_FO_P.jpg,0,0.688249409198761,0.0,0.37330647954940793,0
nemet_M20210714_213411_FO_P.jpg,0,0.4640212655067444,0.0,0.25168513441085816,0
nemet_M20210714_213815_FO_P.jpg,0,0.47997474670410156,0.0,0.2603383026123047,0
nemet_M20210714_214257_FO_P.jpg,0,0.49039188027381897,0.0,0.2659885558605194,0
nemet_M20210714_214406_FO_P.jpg,0,0.68019038438797,0.30128395557403564,0.5068028025627136,1
nemet_M20210714_215052_FO_P.jpg,0,0.38448867201805115,0.0,0.20854665570259093,0
nemet_M20210714_215328_FO_P.jpg,0,0.31718799471855164,0.0,0.1720427683353424,0
nemet_M20210714_220143_FO_P.jpg,0,0.3499707877635956,0.0,0.18982415528297425,0
nemet_M20210716_001522_FO_P.jpg,0,0.713047206401825,0.2653076648712158,0.5081615921974182,1
nemet_M20210716_213144_FO_P.jpg,0,0.7966613173484802,0.0,0.43210909852981566,0
nemet_M20210716_225616_FO_P.jpg,0,0.6785112619400024,0.0,0.36802450847625734,0
nemet_M20210717_001234_FO_P.jpg,0,0.5249225497245789,0.0,0.28471799097061157,0
nemet_M20210719_230421_FO_P.jpg,0,0.5922437310218811,0.4426652789115906,0.5237966313362121,1
nemet_M20210721_002121_FO_P.jpg,0,0.7065651416778564,0.0,0.3832409328460693,0
nemet_M20210721_011538_FO_P.jpg,0,0.7086209058761597,0.0,0.384355979347229,0
nemet_M20210721_012532_FO_P.jpg,0,0.7913380861282349,0.3435279130935669,0.5864201509475708,1
nemet_M20210721_225141_FO_P.jpg,0,0.6003105640411377,0.0,0.3256084499359131,0
nemet_M20210722_000759_FO_P.jpg,0,0.7716411352157593,0.35021552443504333,0.5787967757225037,1
nemet_M20210722_003702_FO_P.jpg,0,0.7712267637252808,0.4468487799167633,0.6227913983345031,1
nemet_M20210722_014038_FO_P.jpg,0,0.8147249221801758,0.3518069088459015,0.6028936392784119,1
nemet_M20210722_230629_FO_P.jpg,0,0.8354260921478271,0.33110642433166504,0.6046494121551513,1
nemet_M20210724_004428_FO_P.jpg,0,0.327888160943985,0.0,0.17784653849601745,0
nemet_M20210727_000734_FO_P.jpg,0,0.7914837598800659,0.37364280223846436,0.600279737663269,1
nemet_M20210727_202749_FO_P.jpg,0,0.7876396775245667,0.0,0.42721576108932496,0
nemet_M20210727_222252_FO_P.jpg,0,0.9216457605361938,0.3969889283180237,0.6815627941131592,1
nemet_M20210728_010846_FO_P.jpg,0,0.8958924412727356,0.6035269498825073,0.7621059924125672,1
nemet_M20210729_234247_FO_P.jpg,0,0.6258991360664368,0.0,0.3394876914024353,0
nemet_M20210801_211158_FO_P.jpg,0,0.30605900287628174,0.0,0.1660064031600952,0
nemet_M20210801_213849_FO_P.jpg,0,0.49207156896591187,0.2943490743637085,0.40159375543594356,0
nemet_M20210801_214225_FO_P.jpg,0,0.5176414847373962,0.0,0.2807687413215637,0
nemet_M20210802_001431_FO_P.jpg,0,0.5016298890113831,0.3480933606624603,0.43137157363891604,0
nemet_M20210802_001801_FO_P.jpg,0,0.5439323782920837,0.0,0.2950289219856262,0
nemet_M20211031_012245_AMOS-CE_P.jpg,0,0.7290920615196228,0.0,0.3954595341682434,0
nemet_M20211101_031744_AMOS-CE_P.jpg,0,0.7904719114303589,0.4506680965423584,0.6349776857376098,1
nemet_M20211102_232802_AMOS-CE_P.jpg,0,0.58760005235672,0.0,0.31871426839828493,0
nemet_M20211103_003004_AMOS-CE_P.jpg,0,0.6047309041023254,0.0,0.32800604238510134,0
nemet_M20211103_025628_AMOS-CE_P.jpg,0,0.6676441431045532,0.4253990948200226,0.556792809009552,1
nemet_M20211104_222646_AMOS-CE_P.jpg,0,0.7704450488090515,0.0,0.41788939447402956,0
nemet_M20211203_223043_AMOS-CE_P.jpg,0,0.6653516888618469,0.3312450647354126,0.5124644976615906,1
nemet_M20211203_223817_AMOS-CE_P.jpg,0,0.8519890308380127,0.34037140011787415,0.6178728030204773,1
nemet_M20211208_015723_AMOS-CE_P.jpg,0,0.9369463324546814,0.3868200182914734,0.6852085310935974,1
nemet_M20211221_232157_AMOS-CE_P.jpg,0,0.7305309772491455,0.0,0.39624000205993654,0
